carries,conquest_epoch
8,3779.0
12,4148.0
0,5219.0
1,5565.0
2,4744.0
3,5083.0
4,6163.0
5,4892.0
6,3748.0
8,3342.0
12,4763.0
0,4328.0
1,4596.0
2,4401.0
3,4967.0
4,5912.0
5,4195.0
6,3417.0
8,3217.0
12,4310.0
0,4492.0
1,4918.0
2,5712.0
3,5656.0
4,6557.0
5,4811.0
6,3724.0
8,3798.0
12,4623.0
0,4214.0
1,4433.0
2,5971.0
3,4898.0
4,6358.0
5,5474.0
6,5021.0
8,4319.0
12,4969.0
0,4615.0
1,5006.0
2,4584.0
3,4047.0
4,5569.0
5,4659.0
6,4163.0
8,3337.0
12,4114.0
0,3932.0
1,5272.0
2,4816.0
3,4845.0
4,6245.0
5,4330.0
6,4845.0
8,4615.0
12,4825.0
0,4398.0
1,5772.0
2,4600.0
3,5613.0
4,6471.0
5,4138.0
6,3941.0
8,4795.0
12,4499.0
0,4441.0
1,5474.0
2,4648.0
3,5099.0
4,5365.0
5,5522.0
6,4548.0
8,2550.0
12,4112.0
0,4290.0
1,5394.0
2,4548.0
3,4247.0
4,5688.0
5,5305.0
6,4163.0
8,4234.0
12,3706.0
0,4557.0
1,5353.0
2,5134.0
3,4113.0
4,5495.0
5,5175.0
6,4665.0
8,3014.0
12,4324.0
0,4105.0
1,4768.0
2,4716.0
3,4895.0
4,5705.0
5,4663.0
6,3996.0
8,3284.0
12,4352.0
0,4030.0
1,5703.0
2,5600.0
3,4638.0
4,6488.0
5,5567.0
6,4059.0
8,3323.0
12,4345.0
0,4346.0
1,4601.0
2,4907.0
3,5071.0
4,5326.0
5,4215.0
6,4891.0
8,4964.0
12,4203.0
0,4321.0
1,4466.0
2,5109.0
3,4959.0
4,5549.0
5,5188.0
6,5467.0
8,3559.0
12,4926.0
0,3868.0
1,4829.0
2,4961.0
3,4423.0
4,5864.0
5,5155.0
6,4542.0
8,2722.0
12,3552.0
0,4486.0
1,4536.0
2,4862.0
3,5871.0
4,5700.0
5,4685.0
6,4566.0
8,3751.0
12,3492.0
0,4629.0
1,5337.0
2,4562.0
3,5289.0
4,5473.0
5,5354.0
6,3918.0
8,3091.0
12,4994.0
0,3685.0
1,4812.0
2,5282.0
3,4706.0
4,5279.0
5,5100.0
6,4036.0
8,3294.0
12,3446.0
0,4281.0
1,5489.0
2,4845.0
3,5652.0
4,6059.0
5,4619.0
6,4551.0
8,2564.0
12,1071.0
0,4183.0
1,5437.0
2,5270.0
3,4519.0
4,5666.0
5,4361.0
6,4407.0
8,3590.0
12,4083.0
0,3962.0
1,5006.0
2,4965.0
3,5686.0
4,6183.0
5,5036.0
6,4072.0
8,3218.0
12,5047.0
0,3926.0
1,5000.0
2,4967.0
3,4595.0
4,5696.0
5,4595.0
6,4837.0
8,3004.0
12,4331.0
0,4357.0
1,4394.0
2,5586.0
3,5115.0
4,5389.0
5,4701.0
6,4824.0
8,3175.0
12,3472.0
0,4279.0
1,4658.0
2,5301.0
3,5470.0
4,5997.0
5,5361.0
6,4952.0
8,4086.0
12,5161.0
0,4139.0
1,4618.0
2,4703.0
3,5253.0
4,5836.0
5,4834.0
6,4420.0
8,3385.0
12,5526.0
0,4387.0
1,5324.0
2,5088.0
3,4222.0
4,5588.0
5,4188.0
6,5197.0
8,3419.0
12,4272.0
0,4139.0
1,5322.0
2,4866.0
3,4670.0
4,5753.0
5,4437.0
6,4173.0
8,2703.0
12,3847.0
0,4293.0
1,4915.0
2,4842.0
3,5489.0
4,5641.0
5,4961.0
6,4536.0
8,3985.0
12,4137.0
0,3992.0
1,4860.0
2,4912.0
3,4557.0
4,6433.0
5,4753.0
6,4177.0
8,3320.0
12,3365.0
0,4166.0
1,5558.0
2,4845.0
3,5362.0
4,5890.0
5,4354.0
6,4570.0
8,3287.0
12,4694.0
0,3849.0
1,6364.0
2,5445.0
3,6150.0
4,6538.0
5,5957.0
6,3901.0
8,2961.0
12,4450.0
0,3919.0
1,5056.0
2,4450.0
3,5116.0
4,5465.0
5,5640.0
6,4927.0
8,2617.0
12,4501.0
0,3964.0
1,4499.0
2,5107.0
3,5044.0
4,5779.0
5,4582.0
6,3987.0
8,3414.0
12,4864.0
0,4471.0
1,5033.0
2,5119.0
3,5307.0
4,5816.0
5,5181.0
6,4229.0
8,3243.0
12,3235.0
0,4882.0
1,5458.0
2,5000.0
3,5251.0
4,6503.0
5,5586.0
6,5031.0
8,2503.0
12,3662.0
0,4419.0
1,4555.0
2,4344.0
3,4948.0
4,5197.0
5,4692.0
6,3696.0
8,3076.0
12,1075.0
0,3920.0
1,4582.0
2,4214.0
3,4130.0
4,5734.0
5,4385.0
6,3874.0
8,3191.0
12,4960.0
0,4770.0
1,5038.0
2,5201.0
3,4619.0
4,6442.0
5,4736.0
6,3870.0
8,3864.0
12,4032.0
0,4359.0
1,5276.0
2,4546.0
3,4333.0
4,6177.0
5,5394.0
6,4005.0
8,3924.0
12,4083.0
0,4210.0
1,5075.0
2,5367.0
3,4206.0
4,5646.0
5,4625.0
6,4187.0
8,3185.0
12,4200.0
0,4765.0
1,6230.0
2,5979.0
3,5999.0
4,6433.0
5,5109.0
6,4061.0
8,4756.0
12,4299.0
0,4210.0
1,5113.0
2,5223.0
3,5525.0
4,6111.0
5,5087.0
6,3374.0
8,3229.0
12,4034.0
0,4865.0
1,5083.0
2,4941.0
3,4569.0
4,6089.0
5,5044.0
6,5367.0
8,5044.0
12,973.0
0,4283.0
1,5447.0
2,4783.0
3,4593.0
4,6220.0
5,4956.0
6,4526.0
8,2828.0
12,4576.0
0,4011.0
1,4936.0
2,4682.0
3,5000.0
4,5677.0
5,5681.0
6,3886.0
8,3400.0
12,4136.0
0,4010.0
1,4641.0
2,4630.0
3,5154.0
4,6156.0
5,5175.0
6,4165.0
8,3278.0
12,1019.0
0,4439.0
1,5639.0
2,4761.0
3,5035.0
4,6112.0
5,4285.0
6,4109.0
8,4181.0
12,4082.0
0,4586.0
1,4683.0
2,4705.0
3,4506.0
4,5915.0
5,4676.0
6,3869.0
8,3516.0
12,4106.0
0,4396.0
1,5314.0
2,5364.0
3,4595.0
4,5804.0
5,5381.0
6,4308.0
8,3567.0
12,4582.0
0,4317.0
1,5375.0
2,5268.0
3,5035.0
4,6739.0
5,4101.0
6,4765.0
8,3854.0
12,3508.0
0,5158.0
1,4690.0
2,5198.0
3,5311.0
4,6205.0
5,4521.0
6,4093.0
8,3910.0
12,3667.0
0,4020.0
1,5875.0
2,5320.0
3,4573.0
4,6636.0
5,5087.0
6,4213.0
8,3057.0
12,5235.0
0,4911.0
1,5539.0
2,5135.0
3,4375.0
4,5930.0
5,5116.0
6,4536.0
8,2594.0
12,5020.0
0,4590.0
1,5024.0
2,5940.0
3,5184.0
4,6253.0
5,4684.0
6,5104.0
8,2149.0
12,4619.0
0,3919.0
1,5389.0
2,4990.0
3,5691.0
4,5659.0
5,4755.0
6,4065.0
8,3440.0
12,4279.0
0,4612.0
1,4736.0
2,4515.0
3,4652.0
4,6283.0
5,4444.0
6,4781.0
8,3919.0
12,4828.0
0,4035.0
1,5363.0
2,4571.0
3,4874.0
4,5554.0
5,5031.0
6,3589.0
8,3160.0
12,3166.0
0,3711.0
1,5253.0
2,5083.0
3,5127.0
4,5273.0
5,4752.0
6,4273.0
8,3821.0
12,3584.0
0,3599.0
1,5435.0
2,5017.0
3,5203.0
4,5236.0
5,4570.0
6,4417.0
8,2664.0
12,4136.0
0,4703.0
1,5087.0
2,4946.0
3,5878.0
4,6027.0
5,4326.0
6,5064.0
8,4010.0
12,3677.0
0,4104.0
1,5582.0
2,5515.0
3,5047.0
4,6007.0
5,5516.0
6,4204.0
8,4135.0
12,3590.0
0,5563.0
1,5613.0
2,5855.0
3,5862.0
4,6543.0
5,5269.0
6,3190.0
8,5106.0
12,1247.0
0,5427.0
1,5710.0
2,4937.0
3,6104.0
4,6634.0
5,5241.0
6,4373.0
8,3836.0
12,3769.0
0,4060.0
1,5454.0
2,4686.0
3,5310.0
4,5253.0
5,5019.0
6,3689.0
8,3991.0
12,4243.0
0,4436.0
1,4941.0
2,4999.0
3,4497.0
4,5518.0
5,4947.0
6,4411.0
8,2832.0
12,4124.0
0,5019.0
1,5107.0
2,4771.0
3,5110.0
4,6491.0
5,4903.0
6,4599.0
8,3082.0
12,3972.0
0,4736.0
1,5899.0
2,5194.0
3,4816.0
4,6087.0
5,5347.0
6,5191.0
8,3126.0
12,4488.0
0,5122.0
1,5544.0
2,5728.0
3,5397.0
4,6664.0
5,5102.0
6,5202.0
8,3094.0
12,4695.0
0,4780.0
1,5230.0
2,4683.0
3,4191.0
4,6151.0
5,5060.0
6,3858.0
8,3348.0
12,3707.0
0,4404.0
1,5097.0
2,5009.0
3,5290.0
4,6276.0
5,5082.0
6,4220.0
8,3194.0
12,3807.0
0,4569.0
1,5162.0
2,5824.0
3,4809.0
4,5971.0
5,4456.0
6,4211.0
8,3252.0
12,4655.0
0,4126.0
1,4721.0
2,5164.0
3,5062.0
4,6715.0
5,5128.0
6,4532.0
8,4390.0
12,3767.0
0,4194.0
1,5295.0
2,4901.0
3,4813.0
4,5369.0
5,4701.0
6,4326.0
8,3422.0
12,3996.0
0,5984.0
1,5564.0
2,4869.0
3,4529.0
4,6547.0
5,5471.0
6,4754.0
8,2879.0
12,3206.0
0,3931.0
1,5004.0
2,5101.0
3,4490.0
4,5125.0
5,4217.0
6,4460.0
8,3223.0
12,3664.0
0,4504.0
1,5288.0
2,5062.0
3,5258.0
4,5614.0
5,5025.0
6,4556.0
8,3194.0
12,5190.0
0,4799.0
1,5288.0
2,4229.0
3,5445.0
4,6250.0
5,5346.0
6,3236.0
8,2873.0
12,3850.0
0,3852.0
1,4603.0
2,5380.0
3,5230.0
4,5742.0
5,4263.0
6,3812.0
8,2815.0
12,3560.0
0,4404.0
1,5315.0
2,4688.0
3,5441.0
4,5887.0
5,5018.0
6,4752.0
8,3517.0
12,3364.0
0,4264.0
1,5098.0
2,4545.0
3,4726.0
4,6004.0
5,4561.0
6,3951.0
8,3333.0
12,4659.0
0,3869.0
1,5191.0
2,5538.0
3,5291.0
4,6083.0
5,4284.0
6,5337.0
8,3338.0
12,3757.0
0,4589.0
1,4205.0
2,4671.0
3,5090.0
4,6142.0
5,4760.0
6,5068.0
8,3031.0
12,4782.0
0,4328.0
1,5516.0
2,5170.0
3,5352.0
4,5510.0
5,5298.0
6,4552.0
8,2666.0
12,4725.0
0,4662.0
1,5041.0
2,4582.0
3,5493.0
4,5445.0
5,4588.0
6,3673.0
8,3782.0
12,4130.0
0,3839.0
1,4547.0
2,4644.0
3,4654.0
4,5523.0
5,4552.0
6,3735.0
8,2996.0
12,4409.0
0,4532.0
1,4802.0
2,4923.0
3,5456.0
4,5663.0
5,4715.0
6,3743.0
8,3869.0
12,3767.0
0,4010.0
1,5501.0
2,5072.0
3,4573.0
4,6114.0
5,5060.0
6,4969.0
8,3007.0
12,4976.0
0,4164.0
1,5902.0
2,6317.0
3,5364.0
4,6525.0
5,4340.0
6,4661.0
8,5502.0
12,4340.0
0,4515.0
1,5532.0
2,4736.0
3,4884.0
4,6124.0
5,5114.0
6,4250.0
8,3105.0
12,4391.0
0,4375.0
1,4782.0
2,5071.0
3,4257.0
4,6027.0
5,4573.0
6,4273.0
8,4519.0
12,3857.0
0,4684.0
1,5668.0
2,5197.0
3,4705.0
4,5941.0
5,5327.0
6,3707.0
8,4157.0
12,1029.0
0,4611.0
1,5488.0
2,4958.0
3,5356.0
4,5554.0
5,4380.0
6,4999.0
8,3018.0
12,3399.0
0,3758.0
1,4916.0
2,4325.0
3,5160.0
4,5484.0
5,4489.0
6,3726.0
8,2687.0
12,3989.0
0,4685.0
1,5525.0
2,5290.0
3,5383.0
4,5971.0
5,4500.0
6,4196.0
8,3843.0
12,4564.0
0,4128.0
1,5006.0
2,4393.0
3,4901.0
4,5995.0
5,4768.0
6,3717.0
8,2957.0
12,3987.0
0,4264.0
1,5053.0
2,4340.0
3,4953.0
4,5289.0
5,4706.0
6,4028.0
8,5233.0
12,4647.0
0,4324.0
1,5050.0
2,4777.0
3,5032.0
4,6210.0
5,5259.0
6,5436.0
8,2912.0
12,4737.0
0,4631.0
1,5185.0
2,5352.0
3,5298.0
4,5967.0
5,4323.0
6,4713.0
8,3447.0
12,4229.0
0,4766.0
1,5706.0
2,5155.0
3,5066.0
4,5893.0
5,4988.0
6,4656.0
8,3766.0
12,4740.0
0,4276.0
1,4165.0
2,4990.0
3,4400.0
4,5811.0
5,4397.0
6,3563.0
8,4333.0
12,4194.0
0,4646.0
1,5194.0
2,5301.0
3,4507.0
4,5608.0
5,4683.0
6,3472.0
8,3210.0
12,4750.0
0,3948.0
1,5919.0
2,5375.0
3,4976.0
4,6121.0
5,4142.0
6,4957.0
8,4180.0
12,4348.0
0,3954.0
1,4921.0
2,4780.0
3,5294.0
4,6475.0
5,4434.0
6,3985.0
8,4054.0
12,3796.0
0,4101.0
1,5447.0
2,5403.0
3,5401.0
4,6266.0
5,5155.0
6,4312.0
8,3079.0
12,3654.0
0,4490.0
1,4498.0
2,4759.0
3,5275.0
4,5627.0
5,4251.0
6,3858.0
8,2589.0
12,4502.0
0,4316.0
1,5564.0
2,5113.0
3,5115.0
4,5578.0
5,4469.0
6,3504.0
8,4278.0
12,3673.0
0,4377.0
1,4613.0
2,4742.0
3,4679.0
4,5255.0
5,4212.0
6,4173.0
8,2513.0
12,3759.0
0,4261.0
1,5218.0
2,4489.0
3,4968.0
4,6005.0
5,5080.0
6,4220.0
8,3223.0
12,4191.0
0,4376.0
1,5129.0
2,5077.0
3,4511.0
4,6417.0
5,5041.0
6,4368.0
8,2705.0
12,3858.0
0,4357.0
1,4482.0
2,5148.0
3,4634.0
4,5830.0
5,4827.0
6,4166.0
8,2592.0
12,3519.0
0,4249.0
1,5014.0
2,4813.0
3,4819.0
4,5830.0
5,4764.0
6,4772.0
8,4343.0
12,3805.0
0,3955.0
1,5786.0
2,5680.0
3,4873.0
4,6426.0
5,4303.0
6,4538.0
8,3227.0
12,4038.0
0,3560.0
1,5294.0
2,4769.0
3,4682.0
4,6147.0
5,6261.0
6,4600.0
8,3522.0
12,3422.0
0,3955.0
1,5169.0
2,4948.0
3,5252.0
4,6371.0
5,5870.0
6,4546.0
8,3868.0
12,4011.0
0,4514.0
1,4448.0
2,4629.0
3,4951.0
4,5997.0
5,5394.0
6,5672.0
8,3280.0
12,3349.0
0,4064.0
1,5251.0
2,5384.0
3,5699.0
4,6726.0
5,4877.0
6,5531.0
8,3683.0
12,4145.0
0,3732.0
1,4866.0
2,4440.0
3,5544.0
4,5250.0
5,4952.0
6,4158.0
8,2641.0
12,4828.0
0,4390.0
1,5325.0
2,5541.0
3,4534.0
4,5702.0
5,5478.0
6,4880.0
8,2983.0
12,4784.0
0,4428.0
1,5179.0
2,4824.0
3,4688.0
4,5989.0
5,4366.0
6,4666.0
8,4058.0
12,3063.0
0,4203.0
1,4765.0
2,4985.0
3,5459.0
4,5731.0
5,4427.0
6,4351.0
8,3219.0
12,3840.0
0,4201.0
1,4135.0
2,5436.0
3,4656.0
4,5567.0
5,4830.0
6,3893.0
8,2474.0
12,4139.0
0,4912.0
1,5779.0
2,5697.0
3,5338.0
4,5756.0
5,5642.0
6,4560.0
8,4077.0
12,3817.0
0,3767.0
1,4968.0
2,5524.0
3,4746.0
4,6042.0
5,4779.0
6,4338.0
8,3395.0
12,4357.0
0,4509.0
1,4498.0
2,4839.0
3,4765.0
4,5899.0
5,4715.0
6,3920.0
8,3325.0
12,4239.0
0,4254.0
1,4969.0
2,4482.0
3,4721.0
4,6337.0
5,4356.0
6,4913.0
8,3279.0
12,4203.0
0,4560.0
1,4810.0
2,5702.0
3,5331.0
4,6165.0
5,4814.0
6,4671.0
8,3196.0
12,3517.0
0,4466.0
1,4830.0
2,4754.0
3,5366.0
4,5799.0
5,4923.0
6,4322.0
8,2618.0
12,5378.0
0,4432.0
1,5221.0
2,5487.0
3,5475.0
4,6433.0
5,4366.0
6,4378.0
8,2975.0
12,4844.0
0,4180.0
1,5232.0
2,4989.0
3,4683.0
4,5978.0
5,5675.0
6,4450.0
8,3593.0
12,4774.0
0,3877.0
1,5032.0
2,4779.0
3,5287.0
4,5061.0
5,5457.0
6,4047.0
8,3113.0
12,4366.0
0,3801.0
1,4787.0
2,5105.0
3,4693.0
4,5366.0
5,4661.0
6,4247.0
8,3339.0
12,4037.0
0,4419.0
1,4767.0
2,4437.0
3,4353.0
4,5569.0
5,5323.0
6,3429.0
8,2667.0
12,4807.0
0,3900.0
1,4344.0
2,5330.0
3,4910.0
4,5725.0
5,4581.0
6,3765.0
8,3410.0
12,3678.0
0,4193.0
1,4254.0
2,5449.0
3,4438.0
4,6186.0
5,4716.0
6,5033.0
8,3479.0
12,4521.0
0,3915.0
1,4925.0
2,4946.0
3,4108.0
4,5143.0
5,4338.0
6,4357.0
8,3058.0
12,4191.0
0,4237.0
1,5117.0
2,5699.0
3,3888.0
4,6122.0
5,4059.0
6,4324.0
8,3453.0
12,4542.0
0,5119.0
1,5346.0
2,5677.0
3,4987.0
4,5839.0
5,4712.0
6,4391.0
8,3433.0
12,4204.0
0,3826.0
1,4829.0
2,5461.0
3,5163.0
4,6404.0
5,5213.0
6,4215.0
8,2760.0
12,4632.0
0,4544.0
1,5145.0
2,4899.0
3,4954.0
4,6090.0
5,4828.0
6,5504.0
8,3071.0
12,4724.0
0,5230.0
1,4779.0
2,5387.0
3,5107.0
4,5794.0
5,4751.0
6,3567.0
8,3176.0
12,4565.0
0,4436.0
1,5583.0
2,4666.0
3,6125.0
4,5820.0
5,4556.0
6,5112.0
8,3338.0
12,4993.0
0,5090.0
1,5265.0
2,5485.0
3,5243.0
4,5934.0
5,5293.0
6,5187.0
8,4803.0
12,4764.0
0,4103.0
1,5215.0
2,5191.0
3,5094.0
4,5819.0
5,5781.0
6,4418.0
8,3368.0
12,4212.0
0,4795.0
1,4897.0
2,4742.0
3,4418.0
4,5738.0
5,5849.0
6,4483.0
8,3996.0
12,4811.0
0,5203.0
1,5193.0
2,4753.0
3,4507.0
4,5668.0
5,5026.0
6,4265.0
8,2942.0
12,990.0
0,4071.0
1,4916.0
2,4400.0
3,4918.0
4,5944.0
5,4198.0
6,3844.0
8,4093.0
12,3534.0
0,4523.0
1,5391.0
2,4924.0
3,4251.0
4,5879.0
5,5204.0
6,4383.0
8,3570.0
12,3123.0
0,4063.0
1,5018.0
2,4392.0
3,4465.0
4,5825.0
5,5237.0
6,3625.0
8,2719.0
12,4221.0
0,4367.0
1,4680.0
2,4690.0
3,5091.0
4,6527.0
5,4725.0
6,4909.0
8,2947.0
12,1000.0
0,4203.0
1,4856.0
2,4831.0
3,4836.0
4,5997.0
5,4856.0
6,4224.0
8,3489.0
12,5501.0
0,4168.0
1,5497.0
2,5256.0
3,5324.0
4,5944.0
5,5496.0
6,3841.0
8,2721.0
12,4568.0
0,4589.0
1,5622.0
2,6002.0
3,4532.0
4,6008.0
5,5532.0
6,5167.0
8,2598.0
12,1132.0
0,5138.0
1,5049.0
2,4982.0
3,4551.0
4,5652.0
5,4727.0
6,4293.0
8,2903.0
12,2574.0
0,5142.0
1,4827.0
2,4796.0
3,5095.0
4,5975.0
5,5300.0
6,4950.0
8,2873.0
12,4236.0
0,4678.0
1,4723.0
2,5454.0
3,4441.0
4,5780.0
5,4723.0
6,4630.0
8,2327.0
12,4768.0
0,4446.0
1,5155.0
2,4995.0
3,4951.0
4,5394.0
5,5297.0
6,4642.0
8,3018.0
12,4613.0
0,5039.0
1,5109.0
2,4979.0
3,5377.0
4,5930.0
5,5883.0
6,4705.0
8,5019.0
12,3695.0
0,4004.0
1,4567.0
2,4952.0
3,4858.0
4,6150.0
5,5125.0
6,3689.0
8,2975.0
12,4597.0
0,4157.0
1,4461.0
2,4619.0
3,4515.0
4,6249.0
5,4410.0
6,3913.0
8,2992.0
12,4048.0
0,4844.0
1,5428.0
2,5757.0
3,5953.0
4,5711.0
5,4570.0
6,4562.0
8,4462.0
12,4283.0
0,4389.0
1,4958.0
2,5344.0
3,4155.0
4,5705.0
5,4761.0
6,4074.0
8,4184.0
12,3646.0
0,4445.0
1,4939.0
2,5102.0
3,4991.0
4,5695.0
5,5191.0
6,4896.0
8,3339.0
12,4535.0
0,4110.0
1,5496.0
2,4925.0
3,4992.0
4,5936.0
5,4922.0
6,5312.0
8,3330.0
12,983.0
0,3618.0
1,5198.0
2,4912.0
3,5168.0
4,5732.0
5,4609.0
6,3730.0
8,3131.0
12,4044.0
0,4954.0
1,5084.0
2,4849.0
3,5398.0
4,6245.0
5,5159.0
6,3690.0
8,4013.0
12,4257.0
0,4285.0
1,5409.0
2,4283.0
3,5341.0
4,5800.0
5,4248.0
6,4283.0
8,3121.0
12,4596.0
0,4037.0
1,4899.0
2,5458.0
3,3859.0
4,5884.0
5,4826.0
6,4243.0
8,3156.0
12,4613.0
0,4422.0
1,5055.0
2,5681.0
3,4858.0
4,5928.0
5,4600.0
6,5178.0
8,3712.0
12,3959.0
0,4503.0
1,5059.0
2,4133.0
3,5820.0
4,6638.0
5,4701.0
6,3959.0
8,3972.0
12,3787.0
0,4209.0
1,4649.0
2,4670.0
3,4242.0
4,5709.0
5,4461.0
6,3695.0
8,2973.0
12,4064.0
0,3792.0
1,4715.0
2,4982.0
3,4759.0
4,6038.0
5,4684.0
6,4117.0
8,3873.0
12,4220.0
0,4251.0
1,4977.0
2,5418.0
3,5099.0
4,5690.0
5,5369.0
6,4395.0
8,2703.0
12,4711.0
0,4762.0
1,4718.0
2,5075.0
3,4510.0
4,6036.0
5,5238.0
6,4444.0
8,4582.0
12,4273.0
0,3969.0
1,5704.0
2,5981.0
3,5219.0
4,6498.0
5,5005.0
6,4970.0
8,2950.0
12,3593.0
0,4617.0
1,5935.0
2,5216.0
3,5125.0
4,6471.0
5,4426.0
6,4431.0
8,5085.0
12,3512.0
0,4595.0
1,5245.0
2,4463.0
3,4748.0
4,5931.0
5,5526.0
6,3604.0
8,2466.0
12,1137.0
0,4367.0
1,5903.0
2,5236.0
3,5968.0
4,6465.0
5,5919.0
6,4263.0
8,2566.0
12,3878.0
0,4882.0
1,5142.0
2,4886.0
3,4914.0
4,6252.0
5,5212.0
6,3571.0
8,3386.0
12,1043.0
0,5158.0
1,5418.0
2,5146.0
3,5071.0
4,6372.0
5,5106.0
6,3987.0
8,4189.0
12,3241.0
0,4108.0
1,5040.0
2,5086.0
3,5585.0
4,5970.0
5,5034.0
6,4862.0
8,3165.0
12,4661.0
0,4636.0
1,5451.0
2,4180.0
3,5421.0
4,6037.0
5,4393.0
6,4543.0
8,3682.0
12,4776.0
0,4266.0
1,5038.0
2,4512.0
3,5085.0
4,5579.0
5,5057.0
6,3634.0
8,3058.0
12,3627.0
0,4110.0
1,5792.0
2,4165.0
3,4833.0
4,6291.0
5,4173.0
6,4161.0
8,3251.0
12,3668.0
0,4225.0
1,5067.0
2,4882.0
3,5274.0
4,5360.0
5,5197.0
6,3961.0
8,3965.0
12,4902.0
0,4297.0
1,4759.0
2,4391.0
3,4946.0
4,5642.0
5,4923.0
6,3271.0
8,3084.0
12,4112.0
0,3849.0
1,4924.0
2,4798.0
3,5067.0
4,5508.0
5,4062.0
6,4374.0
8,4660.0
12,3261.0
0,4319.0
1,4701.0
2,5482.0
3,5225.0
4,6172.0
5,5203.0
6,5107.0
8,2632.0
12,4343.0
0,4697.0
1,4588.0
2,4427.0
3,4376.0
4,5377.0
5,4526.0
6,4205.0
8,4077.0
12,4781.0
0,4489.0
1,5147.0
2,4681.0
3,5491.0
4,6330.0
5,5652.0
6,4882.0
8,3366.0
12,4497.0
0,4523.0
1,4889.0
2,5018.0
3,4962.0
4,5795.0
5,4875.0
6,4249.0
8,3064.0
12,4174.0
0,4501.0
1,5198.0
2,4968.0
3,4499.0
4,5428.0
5,5088.0
6,4278.0
8,3352.0
12,4422.0
0,4324.0
1,4514.0
2,4955.0
3,5188.0
4,6127.0
5,5551.0
6,3698.0
8,4668.0
12,3657.0
0,5001.0
1,4892.0
2,4973.0
3,4947.0
4,6342.0
5,5184.0
6,5193.0
8,3849.0
12,991.0
0,4301.0
1,5173.0
2,4595.0
3,4923.0
4,6334.0
5,4964.0
6,4498.0
8,2658.0
12,4525.0
0,4040.0
1,4942.0
2,4967.0
3,5217.0
4,6260.0
5,4878.0
6,4690.0
8,3402.0
12,4681.0
0,4473.0
1,5241.0
2,5297.0
3,4848.0
4,5481.0
5,4645.0
6,3711.0
8,3328.0
12,5001.0
0,4422.0
1,4573.0
2,4777.0
3,4720.0
4,5840.0
5,4533.0
6,4119.0
8,3790.0
12,3269.0
0,5123.0
1,4974.0
2,6243.0
3,5694.0
4,5982.0
5,4753.0
6,5627.0
8,3202.0
12,3697.0
0,5307.0
1,5481.0
2,5359.0
3,5254.0
4,6005.0
5,5521.0
6,3993.0
8,3736.0
12,4752.0
0,4749.0
1,4803.0
2,5481.0
3,4994.0
4,5572.0
5,4619.0
6,5090.0
8,4110.0
12,4312.0
0,4664.0
1,4517.0
2,5144.0
3,5536.0
4,5564.0
5,5061.0
6,3920.0
8,3590.0
12,3751.0
0,3994.0
1,4959.0
2,5319.0
3,4983.0
4,6210.0
5,5044.0
6,5151.0
8,4595.0
12,4613.0
0,4480.0
1,5503.0
2,4969.0
3,4929.0
4,5633.0
5,5232.0
6,4323.0
8,3571.0
12,3927.0
0,4364.0
1,5080.0
2,4833.0
3,5186.0
4,5733.0
5,4747.0
6,3785.0
8,3901.0
12,4798.0
0,4371.0
1,5037.0
2,5008.0
3,4971.0
4,5615.0
5,4326.0
6,4900.0
8,3345.0
12,4006.0
0,4247.0
1,5405.0
2,5539.0
3,5378.0
4,6506.0
5,4925.0
6,4524.0
8,3385.0
12,3750.0
0,4261.0
1,6094.0
2,5808.0
3,5968.0
4,6258.0
5,5544.0
6,5810.0
8,5218.0
12,4697.0
0,3527.0
1,5238.0
2,4969.0
3,5039.0
4,5949.0
5,4550.0
6,4505.0
8,3465.0
12,4032.0
0,5197.0
1,5304.0
2,5336.0
3,4297.0
4,5959.0
5,5408.0
6,3777.0
8,3128.0
12,4409.0
0,4558.0
1,5947.0
2,4522.0
3,6071.0
4,6201.0
5,5041.0
6,4393.0
8,3433.0
12,5347.0
0,3543.0
1,4605.0
2,5273.0
3,4702.0
4,5711.0
5,5166.0
6,4409.0
8,3161.0
12,3226.0
0,3895.0
1,4924.0
2,5092.0
3,4928.0
4,5414.0
5,4795.0
6,4345.0
8,3475.0
12,3545.0
0,5263.0
1,5085.0
2,5121.0
3,5266.0
4,6203.0
5,5088.0
6,4313.0
8,3542.0
12,4297.0
0,4693.0
1,5001.0
2,4812.0
3,4813.0
4,5794.0
5,4878.0
6,4814.0
8,3319.0
12,4715.0
0,4523.0
1,4476.0
2,4415.0
3,4841.0
4,5176.0
5,4111.0
6,4224.0
8,1897.0
12,4158.0
0,4308.0
1,4812.0
2,4948.0
3,5076.0
4,5616.0
5,4764.0
6,4773.0
8,4705.0
12,3785.0
0,4247.0
1,4803.0
2,4355.0
3,4846.0
4,6079.0
5,4685.0
6,4529.0
8,2425.0
12,3732.0
0,5424.0
1,5527.0
2,5504.0
3,5109.0
4,5863.0
5,4848.0
6,4200.0
8,4759.0
12,4743.0
0,4510.0
1,5043.0
2,6014.0
3,4698.0
4,6073.0
5,4946.0
6,4462.0
8,3825.0
12,4252.0
0,4690.0
1,5793.0
2,4737.0
3,4738.0
4,6170.0
5,4870.0
6,4094.0
8,3360.0
12,4705.0
0,3355.0
1,5447.0
2,4549.0
3,4871.0
4,6546.0
5,5098.0
6,3571.0
8,4532.0
12,4657.0
0,3678.0
1,5069.0
2,4674.0
3,5304.0
4,5214.0
5,4256.0
6,4219.0
8,3051.0
