carries,conquest_epoch
0,1742.0
1,1949.0
2,2880.0
3,2844.0
0,2047.0
1,2158.0
2,2573.0
3,2645.0
0,2508.0
1,2269.0
2,3280.0
3,3228.0
0,2414.0
1,2470.0
2,3091.0
3,2909.0
0,1972.0
1,2249.0
2,2554.0
3,2528.0
0,1963.0
1,2441.0
2,2803.0
3,2817.0
0,1890.0
1,1909.0
2,3476.0
3,3231.0
0,1569.0
1,1903.0
2,3444.0
3,3365.0
0,2303.0
1,2706.0
2,3020.0
3,2988.0
0,1749.0
1,2647.0
2,2863.0
3,2904.0
0,2377.0
1,2510.0
2,2767.0
3,2750.0
0,2048.0
1,2085.0
2,3057.0
3,2932.0
0,2509.0
1,2245.0
2,2758.0
3,2700.0
0,2085.0
1,2159.0
2,2809.0
3,2702.0
0,2437.0
1,2605.0
2,2278.0
3,2379.0
0,2140.0
1,2481.0
2,3100.0
3,3003.0
0,2337.0
1,2533.0
2,2601.0
3,2629.0
0,2152.0
1,2206.0
2,2707.0
3,2701.0
0,2265.0
1,2315.0
2,2395.0
3,2462.0
0,2158.0
1,2779.0
2,3172.0
3,3106.0
0,1904.0
1,2122.0
2,2693.0
3,2734.0
0,2729.0
1,2637.0
2,2968.0
3,2649.0
0,2367.0
1,2543.0
2,2767.0
3,2698.0
0,1905.0
1,2549.0
2,2673.0
3,2709.0
0,2132.0
1,1945.0
2,3058.0
3,3213.0
0,2483.0
1,2587.0
2,2475.0
3,2404.0
0,1650.0
1,2102.0
2,3035.0
3,2915.0
0,1748.0
1,1900.0
2,2162.0
3,2147.0
0,2187.0
1,2542.0
2,1893.0
3,2289.0
0,2363.0
1,2204.0
2,2479.0
3,2671.0
0,1922.0
1,2504.0
2,2427.0
3,2334.0
0,2452.0
1,2433.0
2,2691.0
3,2633.0
0,1875.0
1,2127.0
2,2560.0
3,2459.0
0,1694.0
1,2236.0
2,2782.0
3,2829.0
0,2096.0
1,1898.0
2,2655.0
3,2655.0
0,2114.0
1,2297.0
2,2420.0
3,2294.0
0,2437.0
1,2442.0
2,2695.0
3,2718.0
0,2527.0
1,2311.0
2,2469.0
3,2472.0
0,2050.0
1,2339.0
2,3177.0
3,3119.0
0,1988.0
1,2241.0
2,2491.0
3,2445.0
0,2379.0
1,2247.0
2,2550.0
3,2303.0
0,2441.0
1,2553.0
2,2730.0
3,2305.0
0,2458.0
1,2790.0
2,2937.0
3,2914.0
0,1757.0
1,2300.0
2,2725.0
3,2758.0
0,2130.0
1,2246.0
2,2327.0
3,2365.0
0,1346.0
1,2425.0
2,2335.0
3,2385.0
0,2201.0
1,2010.0
2,2505.0
3,2493.0
0,2299.0
1,2604.0
2,3206.0
3,3108.0
0,2566.0
1,2561.0
2,2255.0
3,2259.0
0,2303.0
1,2399.0
2,2730.0
3,2707.0
0,2039.0
1,2116.0
2,3251.0
3,3163.0
0,2263.0
1,2696.0
2,2491.0
3,2553.0
0,2279.0
1,2108.0
2,2628.0
3,2587.0
0,2845.0
1,2837.0
2,2768.0
3,2811.0
0,2065.0
1,2161.0
2,2747.0
3,2561.0
0,2405.0
1,2342.0
2,2344.0
3,2430.0
0,2272.0
1,2031.0
2,2508.0
3,2169.0
0,2285.0
1,2243.0
2,2483.0
3,2300.0
0,1708.0
1,1912.0
2,3363.0
3,3284.0
0,2047.0
1,2521.0
2,2345.0
3,2364.0
0,2212.0
1,2341.0
2,3103.0
3,3023.0
0,2503.0
1,2636.0
2,2587.0
3,2499.0
0,2295.0
1,2257.0
2,2630.0
3,2512.0
0,2312.0
1,2416.0
2,2580.0
3,2353.0
0,2332.0
1,2470.0
2,2593.0
3,2378.0
0,1823.0
1,2293.0
2,2631.0
3,2622.0
0,1960.0
1,2294.0
2,2791.0
3,2730.0
0,1965.0
1,1817.0
2,1808.0
3,2058.0
0,1692.0
1,1975.0
2,3480.0
3,3335.0
0,2081.0
1,2161.0
2,3469.0
3,3428.0
0,1945.0
1,2206.0
2,2885.0
3,2896.0
0,2398.0
1,2419.0
2,3245.0
3,3126.0
0,1907.0
1,2219.0
2,3177.0
3,3149.0
0,2478.0
1,2632.0
2,2904.0
3,2974.0
0,2493.0
1,2064.0
2,2921.0
3,2785.0
0,2214.0
1,2116.0
2,2296.0
3,2391.0
0,2615.0
1,2495.0
2,2647.0
3,2384.0
0,2387.0
1,2409.0
2,2412.0
3,2639.0
0,2145.0
1,2329.0
2,2537.0
3,2534.0
0,2016.0
1,2087.0
2,2191.0
3,2241.0
0,2495.0
1,2625.0
2,2620.0
3,2555.0
0,2557.0
1,2684.0
2,2582.0
3,2376.0
0,2486.0
1,2228.0
2,3373.0
3,2855.0
0,2270.0
1,2410.0
2,2619.0
3,2410.0
0,2245.0
1,2043.0
2,2648.0
3,2657.0
0,2217.0
1,2438.0
2,3045.0
3,3090.0
0,1890.0
1,1967.0
2,3359.0
3,3245.0
0,2504.0
1,1918.0
2,2678.0
3,2512.0
0,2410.0
1,2718.0
2,2961.0
3,3054.0
0,2657.0
1,2455.0
2,2632.0
3,2602.0
0,2223.0
1,2361.0
2,2704.0
3,2759.0
0,2362.0
1,2344.0
2,2587.0
3,2589.0
0,2044.0
1,1946.0
2,2849.0
3,2797.0
0,2564.0
1,2709.0
2,2639.0
3,2639.0
0,2387.0
1,2203.0
2,2316.0
3,2140.0
0,1371.0
1,2271.0
2,2845.0
3,2925.0
0,1747.0
1,2357.0
2,2945.0
3,2897.0
0,2237.0
1,2038.0
2,2381.0
3,2551.0
0,2254.0
1,2339.0
2,2151.0
3,2378.0
0,2120.0
1,2425.0
2,3144.0
3,3145.0
0,2173.0
1,2245.0
2,3075.0
3,2959.0
0,1969.0
1,2227.0
2,2538.0
3,2526.0
0,2148.0
1,2500.0
2,2587.0
3,2571.0
0,2461.0
1,1988.0
2,2736.0
3,2663.0
0,2500.0
1,2642.0
2,2665.0
3,2677.0
0,2325.0
1,2520.0
2,3036.0
3,2974.0
0,2473.0
1,2349.0
2,2546.0
3,2461.0
0,2374.0
1,2382.0
2,2495.0
3,2422.0
0,2291.0
1,2049.0
2,2484.0
3,2482.0
0,2333.0
1,2204.0
2,2494.0
3,2454.0
0,1629.0
1,2092.0
2,2508.0
3,2440.0
0,2644.0
1,2650.0
2,3041.0
3,3005.0
0,2607.0
1,2781.0
2,2780.0
3,2764.0
0,2163.0
1,2258.0
2,3141.0
3,3055.0
0,2066.0
1,2107.0
2,3193.0
3,3192.0
0,2060.0
1,2150.0
2,2789.0
3,2749.0
0,2410.0
1,2637.0
2,2724.0
3,2706.0
0,2736.0
1,2409.0
2,2693.0
3,2544.0
0,2400.0
1,2186.0
2,3315.0
3,3295.0
0,2138.0
1,2296.0
2,2801.0
3,2637.0
0,2358.0
1,2235.0
2,2581.0
3,2623.0
0,2012.0
1,2752.0
2,2718.0
3,2734.0
0,1725.0
1,2074.0
2,2614.0
3,2423.0
0,2217.0
1,2458.0
2,2335.0
3,2387.0
0,2168.0
1,1989.0
2,3085.0
3,2844.0
0,2362.0
1,2500.0
2,3080.0
3,3029.0
0,2056.0
1,2197.0
2,2630.0
3,2517.0
0,2603.0
1,2326.0
2,2418.0
3,2376.0
0,1844.0
1,1985.0
2,2951.0
3,2670.0
0,1834.0
1,2608.0
2,2539.0
3,2467.0
0,2474.0
1,2258.0
2,2520.0
3,2498.0
0,2541.0
1,2326.0
2,2624.0
3,2712.0
0,2366.0
1,2371.0
2,3136.0
3,3037.0
0,2362.0
1,2352.0
2,2658.0
3,2656.0
0,1929.0
1,2067.0
2,2638.0
3,2436.0
0,2433.0
1,2367.0
2,2624.0
3,2700.0
0,1724.0
1,2051.0
2,3622.0
3,3480.0
0,1715.0
1,2050.0
2,2878.0
3,2881.0
0,3112.0
1,2328.0
2,3234.0
3,3008.0
0,1982.0
1,2125.0
2,2821.0
3,2770.0
0,2226.0
1,2270.0
2,2553.0
3,2671.0
0,2292.0
1,2350.0
2,2715.0
3,2632.0
0,2275.0
1,2377.0
2,2664.0
3,2726.0
0,2366.0
1,2182.0
2,2446.0
3,2614.0
0,1529.0
1,2208.0
2,2754.0
3,2800.0
0,2347.0
1,2277.0
2,2277.0
3,2499.0
0,1613.0
1,2322.0
2,2369.0
3,2486.0
0,2069.0
1,2460.0
2,2473.0
3,2293.0
0,2438.0
1,2500.0
2,2263.0
3,2371.0
0,1789.0
1,2242.0
2,2943.0
3,2934.0
0,2022.0
1,2185.0
2,2422.0
3,2402.0
0,2613.0
1,2685.0
2,3097.0
3,3016.0
0,2100.0
1,2166.0
2,2806.0
3,2724.0
0,2378.0
1,2495.0
2,2463.0
3,2331.0
0,2262.0
1,2064.0
2,3160.0
3,2857.0
0,2288.0
1,2417.0
2,2700.0
3,2728.0
0,1693.0
1,2117.0
2,3301.0
3,3449.0
0,2550.0
1,2482.0
2,2523.0
3,2484.0
0,2599.0
1,2442.0
2,2916.0
3,2761.0
0,2271.0
1,2483.0
2,2804.0
3,2635.0
0,2505.0
1,2721.0
2,2582.0
3,2558.0
0,2008.0
1,2497.0
2,2145.0
3,2256.0
0,2012.0
1,2465.0
2,2309.0
3,2260.0
0,1808.0
1,2206.0
2,2567.0
3,2622.0
0,1756.0
1,1927.0
2,3182.0
3,3183.0
0,2333.0
1,2647.0
2,2450.0
3,2421.0
0,2206.0
1,1910.0
2,3431.0
3,3205.0
0,2472.0
1,2297.0
2,2399.0
3,2399.0
0,2118.0
1,2202.0
2,2972.0
3,2954.0
0,2538.0
1,2378.0
2,2744.0
3,2698.0
0,2565.0
1,2554.0
2,2658.0
3,2571.0
0,2672.0
1,2144.0
2,2526.0
3,2752.0
0,1997.0
1,2085.0
2,2781.0
3,2735.0
0,2891.0
1,2680.0
2,2807.0
3,2749.0
0,1963.0
1,2127.0
2,2137.0
3,2149.0
0,1966.0
1,1749.0
2,2556.0
3,2684.0
0,2171.0
1,2435.0
2,3210.0
3,3154.0
0,1751.0
1,2553.0
2,2343.0
3,2421.0
0,2185.0
1,2264.0
2,2524.0
3,2619.0
0,1867.0
1,2323.0
2,2266.0
3,2216.0
0,2034.0
1,2298.0
2,2956.0
3,2820.0
0,2553.0
1,2510.0
2,2447.0
3,2559.0
0,2371.0
1,2185.0
2,2309.0
3,2483.0
0,2119.0
1,2343.0
2,2491.0
3,2467.0
0,2464.0
1,2619.0
2,2864.0
3,2598.0
0,2339.0
1,2335.0
2,2730.0
3,2529.0
0,2030.0
1,2195.0
2,3133.0
3,3225.0
0,1651.0
1,2007.0
2,3499.0
3,3284.0
0,2097.0
1,2419.0
2,2457.0
3,2429.0
0,2545.0
1,2761.0
2,3003.0
3,3063.0
0,1910.0
1,1972.0
2,3165.0
3,3210.0
0,2299.0
1,2344.0
2,2497.0
3,2608.0
0,2110.0
1,2287.0
2,2889.0
3,2732.0
0,2466.0
1,2458.0
2,2663.0
3,2710.0
0,2426.0
1,2554.0
2,3037.0
3,2922.0
0,1853.0
1,2133.0
2,2316.0
3,2330.0
0,1565.0
1,2190.0
2,2913.0
3,2968.0
0,2334.0
1,2521.0
2,2654.0
3,2600.0
0,2661.0
1,2814.0
2,2827.0
3,2685.0
0,2450.0
1,2311.0
2,2838.0
3,2867.0
0,2430.0
1,2330.0
2,2622.0
3,2580.0
0,2690.0
1,2517.0
2,2882.0
3,2827.0
0,2435.0
1,2625.0
2,2902.0
3,2920.0
0,1651.0
1,2288.0
2,2805.0
3,2872.0
0,2409.0
1,2134.0
2,2683.0
3,2523.0
0,2573.0
1,2148.0
2,2792.0
3,2680.0
0,2375.0
1,2304.0
2,2237.0
3,2498.0
0,2647.0
1,2171.0
2,2714.0
3,2809.0
0,2608.0
1,2252.0
2,2530.0
3,2301.0
0,2076.0
1,2086.0
2,2675.0
3,2592.0
0,2381.0
1,2681.0
2,2545.0
3,2196.0
0,2190.0
1,2482.0
2,2681.0
3,2842.0
0,1914.0
1,2400.0
2,3021.0
3,2959.0
0,1950.0
1,2127.0
2,2990.0
3,2961.0
0,1558.0
1,2138.0
2,2822.0
3,2795.0
0,1875.0
1,2184.0
2,2869.0
3,2926.0
0,2674.0
1,2469.0
2,2581.0
3,2542.0
0,2299.0
1,2474.0
2,2575.0
3,2396.0
0,2359.0
1,2722.0
2,2774.0
3,2812.0
0,2314.0
1,2264.0
2,2636.0
3,2443.0
0,2494.0
1,2459.0
2,3355.0
3,3378.0
0,2184.0
1,2342.0
2,2514.0
3,2176.0
0,2308.0
1,2192.0
2,2559.0
3,2682.0
0,1743.0
1,2242.0
2,3134.0
3,3232.0
0,2253.0
1,2115.0
2,3033.0
3,2914.0
0,2816.0
1,2397.0
2,2639.0
3,2802.0
0,2292.0
1,2206.0
2,2611.0
3,2445.0
0,2072.0
1,2278.0
2,2378.0
3,2315.0
0,2074.0
1,2196.0
2,3049.0
3,2982.0
0,2386.0
1,2522.0
2,2412.0
3,2504.0
0,2329.0
1,2546.0
2,2484.0
3,2519.0
0,2213.0
1,2199.0
2,2964.0
3,2835.0
0,2468.0
1,2482.0
2,2634.0
3,2482.0
0,2346.0
1,2269.0
2,2738.0
3,2615.0
0,1909.0
1,2178.0
2,2685.0
3,2687.0
0,2488.0
1,2201.0
2,2763.0
3,2846.0
0,2544.0
1,2442.0
2,2508.0
3,2484.0
0,1711.0
1,1981.0
2,3210.0
3,3064.0
0,2135.0
1,2159.0
2,3208.0
3,3081.0
0,2222.0
1,2665.0
2,2555.0
3,2525.0
0,2220.0
1,2304.0
2,3484.0
3,3392.0
0,2015.0
1,2514.0
2,3025.0
3,3027.0
0,2257.0
1,1992.0
2,2359.0
3,2358.0
0,2497.0
1,2379.0
2,2595.0
3,2618.0
0,2031.0
1,2283.0
2,2261.0
3,2465.0
0,1846.0
1,1782.0
2,2420.0
3,2420.0
0,2789.0
1,2568.0
2,2501.0
3,2627.0
0,2033.0
1,1915.0
2,2079.0
3,2263.0
0,2322.0
1,2333.0
2,3341.0
3,3300.0
0,1949.0
1,2051.0
2,2794.0
3,2617.0
0,1925.0
1,2172.0
2,2756.0
3,2690.0
0,2491.0
1,2394.0
2,3177.0
3,3186.0
0,1583.0
1,1914.0
2,2599.0
3,2493.0
0,2617.0
1,2673.0
2,2672.0
3,2611.0
0,1634.0
1,2233.0
2,2400.0
3,2334.0
0,1727.0
1,2104.0
2,2693.0
3,2715.0
0,2095.0
1,2460.0
2,2722.0
3,2854.0
0,1948.0
1,2028.0
2,2127.0
3,2156.0
0,2324.0
1,2723.0
2,3311.0
3,3194.0
0,1862.0
1,1987.0
2,2907.0
3,2862.0
0,1931.0
1,2170.0
2,2619.0
3,2620.0
0,2260.0
1,2448.0
2,2939.0
3,2815.0
0,2125.0
1,2179.0
2,3054.0
3,3025.0
0,2601.0
1,2436.0
2,2874.0
3,2863.0
0,1637.0
1,2022.0
2,2459.0
3,2678.0
0,2044.0
1,2087.0
2,2318.0
3,2267.0
0,2000.0
1,2457.0
2,2784.0
3,2704.0
0,2455.0
1,2143.0
2,2660.0
3,2663.0
0,1764.0
1,2145.0
2,2621.0
3,2621.0
0,1971.0
1,2217.0
2,2693.0
3,2570.0
0,1931.0
1,2437.0
2,3044.0
3,3039.0
0,2362.0
1,2234.0
2,3169.0
3,2936.0
0,2465.0
1,2520.0
2,2708.0
3,2729.0
0,1838.0
1,1905.0
2,2583.0
3,2428.0
0,2116.0
1,2588.0
2,2293.0
3,2417.0
0,2035.0
1,2293.0
2,2628.0
3,2698.0
0,2505.0
1,2652.0
2,3554.0
3,3449.0
0,1731.0
1,2134.0
2,3051.0
3,3167.0
0,2439.0
1,2399.0
2,3351.0
3,3138.0
0,2621.0
1,2211.0
2,2421.0
3,2322.0
0,2280.0
1,2437.0
2,2750.0
3,2708.0
0,1973.0
1,2405.0
2,2625.0
3,2643.0
0,2252.0
1,2411.0
2,3434.0
3,3371.0
0,2250.0
1,2034.0
2,2407.0
3,2467.0
0,1730.0
1,1932.0
2,3410.0
3,3207.0
0,2658.0
1,2574.0
2,2544.0
3,2515.0
0,2423.0
1,2315.0
2,3194.0
3,2906.0
0,2408.0
1,2022.0
2,2846.0
3,2845.0
0,2163.0
1,1918.0
2,2361.0
3,2353.0
0,2462.0
1,2427.0
2,2444.0
3,2438.0
0,1967.0
1,2267.0
2,3010.0
3,2971.0
0,2325.0
1,2468.0
2,2429.0
3,2526.0
0,2453.0
1,2129.0
2,2795.0
3,2663.0
0,1472.0
1,1995.0
2,2426.0
3,2490.0
0,2397.0
1,2422.0
2,2474.0
3,2499.0
0,2171.0
1,2640.0
2,2429.0
3,2527.0
0,2173.0
1,2101.0
2,2300.0
3,2099.0
0,2303.0
1,2277.0
2,2671.0
3,2617.0
0,2572.0
1,2817.0
2,2947.0
3,2893.0
0,2008.0
1,2047.0
2,3643.0
3,3451.0
0,2001.0
1,2081.0
2,2842.0
3,2534.0
0,2213.0
1,2288.0
2,2993.0
3,2827.0
0,2401.0
1,2534.0
2,2530.0
3,2623.0
0,2440.0
1,1768.0
2,2592.0
3,2301.0
0,2486.0
1,1921.0
2,2709.0
3,2416.0
0,2595.0
1,2431.0
2,2621.0
3,2479.0
0,2434.0
1,2247.0
2,3344.0
3,3264.0
0,2098.0
1,1890.0
2,2455.0
3,2425.0
0,2154.0
1,2202.0
2,3140.0
3,2971.0
0,2365.0
1,2403.0
2,2551.0
3,2580.0
0,2673.0
1,2388.0
2,3209.0
3,3164.0
0,2055.0
1,2281.0
2,2793.0
3,2736.0
0,2136.0
1,2457.0
2,2532.0
3,2585.0
0,1872.0
1,2147.0
2,2637.0
3,2615.0
0,2520.0
1,2267.0
2,2534.0
3,2624.0
0,1713.0
1,2032.0
2,3014.0
3,2849.0
0,2221.0
1,2341.0
2,3178.0
3,3208.0
0,2446.0
1,2177.0
2,3123.0
3,3059.0
0,1922.0
1,2198.0
2,3244.0
3,3229.0
0,2717.0
1,2365.0
2,2746.0
3,2685.0
0,2045.0
1,2293.0
2,2519.0
3,2608.0
0,2513.0
1,2376.0
2,2766.0
3,2766.0
0,2142.0
1,2417.0
2,3778.0
3,3570.0
0,2276.0
1,2341.0
2,3321.0
3,3209.0
0,2224.0
1,2057.0
2,2686.0
3,2654.0
0,2066.0
1,1963.0
2,2855.0
3,2799.0
0,2402.0
1,2307.0
2,2545.0
3,2506.0
0,1675.0
1,2279.0
2,2737.0
3,2738.0
0,2386.0
1,2523.0
2,2345.0
3,2280.0
0,2120.0
1,2159.0
2,2294.0
3,2294.0
0,2188.0
1,2481.0
2,2430.0
3,2594.0
0,2239.0
1,2452.0
2,2610.0
3,2609.0
0,2129.0
1,2241.0
2,2322.0
3,2319.0
0,2039.0
1,2309.0
2,2361.0
3,2278.0
0,2094.0
1,2208.0
2,2857.0
3,2676.0
0,2422.0
1,2648.0
2,3080.0
3,3120.0
0,2015.0
1,2251.0
2,2957.0
3,2887.0
0,1728.0
1,2018.0
2,3232.0
3,3118.0
0,1518.0
1,1762.0
2,2844.0
3,2664.0
0,2341.0
1,2384.0
2,2466.0
3,2461.0
0,2490.0
1,2720.0
2,2815.0
3,2744.0
0,1752.0
1,2177.0
2,3194.0
3,2987.0
0,2238.0
1,2332.0
2,3652.0
3,3436.0
0,1948.0
1,2115.0
2,2482.0
3,2350.0
0,2299.0
1,2142.0
2,2830.0
3,2571.0
0,1783.0
1,2362.0
2,2509.0
3,2619.0
0,2090.0
1,2568.0
2,2865.0
3,2793.0
0,3008.0
1,2621.0
2,2678.0
3,2693.0
0,2251.0
1,2145.0
2,2531.0
3,2543.0
0,2321.0
1,2435.0
2,2923.0
3,2720.0
0,2221.0
1,2470.0
2,3088.0
3,2837.0
0,2352.0
1,2517.0
2,2425.0
3,2265.0
0,2087.0
1,2616.0
2,2607.0
3,2426.0
0,2161.0
1,2353.0
2,3728.0
3,3658.0
0,2338.0
1,2346.0
2,2523.0
3,2395.0
0,2377.0
1,2666.0
2,2519.0
3,2589.0
0,2085.0
1,2043.0
2,2859.0
3,2915.0
0,2384.0
1,2344.0
2,3164.0
3,3068.0
0,2187.0
1,2212.0
2,2759.0
3,2827.0
0,2584.0
1,2650.0
2,2787.0
3,2727.0
0,1735.0
1,1895.0
2,3510.0
3,3156.0
0,2045.0
1,2063.0
2,2371.0
3,2330.0
0,2832.0
1,2071.0
2,2940.0
3,2558.0
0,2417.0
1,2203.0
2,2456.0
3,2262.0
0,2434.0
1,2726.0
2,3308.0
3,3138.0
0,2317.0
1,2644.0
2,2524.0
3,2522.0
0,2048.0
1,2216.0
2,2785.0
3,2604.0
0,1979.0
1,2289.0
2,2953.0
3,2847.0
0,2098.0
1,1897.0
2,2674.0
3,2567.0
0,2630.0
1,2601.0
2,2721.0
3,2634.0
0,2382.0
1,2328.0
2,2437.0
3,2415.0
0,3108.0
1,2794.0
2,2763.0
3,2733.0
0,1697.0
1,2116.0
2,2729.0
3,2780.0
0,2187.0
1,2581.0
2,3010.0
3,2936.0
0,1864.0
1,2257.0
2,2763.0
3,2773.0
0,2599.0
1,2221.0
2,2721.0
3,2494.0
0,2409.0
1,2266.0
2,2680.0
3,2251.0
0,2209.0
1,2284.0
2,3040.0
3,3086.0
0,1820.0
1,2137.0
2,3201.0
3,3133.0
0,2145.0
1,2107.0
2,3245.0
3,2935.0
0,2305.0
1,2604.0
2,2910.0
3,2891.0
0,2062.0
1,2384.0
2,2612.0
3,2515.0
0,2200.0
1,2387.0
2,3285.0
3,3190.0
0,2436.0
1,2092.0
2,2900.0
3,2988.0
0,1970.0
1,2335.0
2,2657.0
3,2650.0
0,2369.0
1,2308.0
2,3218.0
3,3181.0
0,2003.0
1,2373.0
2,2845.0
3,2862.0
0,2496.0
1,2780.0
2,2596.0
3,2604.0
0,1967.0
1,2249.0
2,2543.0
3,2469.0
0,2192.0
1,2418.0
2,2723.0
3,2734.0
0,2046.0
1,2435.0
2,2346.0
3,2384.0
0,1921.0
1,2191.0
2,2639.0
3,2685.0
0,1819.0
1,1981.0
2,3207.0
3,3266.0
0,2010.0
1,2390.0
2,2697.0
3,2604.0
0,2057.0
1,2413.0
2,2700.0
3,2753.0
0,2157.0
1,2497.0
2,2390.0
3,2456.0
0,1679.0
1,2078.0
2,2310.0
3,2052.0
0,1686.0
1,2273.0
2,3018.0
3,2852.0
0,2088.0
1,2331.0
2,2742.0
3,2698.0
0,1976.0
1,2010.0
2,2634.0
3,2634.0
0,2264.0
1,2089.0
2,3746.0
3,3569.0
0,1830.0
1,2078.0
2,2444.0
3,2552.0
0,1802.0
1,1975.0
2,2406.0
3,2369.0
0,2014.0
1,2092.0
2,2969.0
3,2778.0
0,2323.0
1,2420.0
2,2361.0
3,2215.0
0,1923.0
1,2249.0
2,2623.0
3,2562.0
0,2204.0
1,2574.0
2,3077.0
3,3041.0
0,2033.0
1,2402.0
2,2478.0
3,2288.0
0,2426.0
1,2759.0
2,3062.0
3,2984.0
0,1601.0
1,2134.0
2,3133.0
3,3012.0
0,2161.0
1,2142.0
2,2597.0
3,2486.0
0,2271.0
1,2553.0
2,3086.0
3,2988.0
0,2423.0
1,2336.0
2,2951.0
3,2999.0
0,2395.0
1,2315.0
2,3083.0
3,3094.0
0,2123.0
1,2649.0
2,2552.0
3,2494.0
0,2394.0
1,2278.0
2,2629.0
3,2565.0
0,2276.0
1,2442.0
2,2335.0
3,2399.0
0,2134.0
1,2458.0
2,2214.0
3,2201.0
0,1985.0
1,2099.0
2,2985.0
3,2809.0
0,2256.0
1,2154.0
2,3205.0
3,2913.0
0,1999.0
1,2389.0
2,2973.0
3,2800.0
0,2462.0
1,2003.0
2,2431.0
3,2571.0
0,2056.0
1,2159.0
2,2667.0
3,2692.0
0,2807.0
1,2783.0
2,3014.0
3,3068.0
0,2672.0
1,2426.0
2,2696.0
3,2502.0
0,2053.0
1,2482.0
2,2416.0
3,2346.0
0,2700.0
1,2355.0
2,2760.0
3,2685.0
0,2343.0
1,2443.0
2,2642.0
3,2719.0
0,2392.0
1,2476.0
2,2960.0
3,3057.0
0,2055.0
1,1909.0
2,2786.0
3,2739.0
0,2348.0
1,2383.0
2,2878.0
3,2853.0
0,2079.0
1,2264.0
2,2550.0
3,2634.0
0,2452.0
1,2292.0
2,2616.0
3,2382.0
0,2352.0
1,2451.0
2,2404.0
3,2452.0
0,2179.0
1,2190.0
2,2582.0
3,2519.0
0,2021.0
1,2058.0
2,2577.0
3,2326.0
0,1954.0
1,2091.0
2,2542.0
3,2460.0
0,2447.0
1,1921.0
2,2496.0
3,2642.0
0,2691.0
1,2677.0
2,2587.0
3,2675.0
0,1676.0
1,2116.0
2,2673.0
3,2641.0
0,2454.0
1,2584.0
2,2628.0
3,2501.0
0,2665.0
1,2155.0
2,2751.0
3,2466.0
0,1777.0
1,2103.0
2,2320.0
3,2212.0
0,2249.0
1,2277.0
2,2622.0
3,2407.0
0,1871.0
1,2361.0
2,3623.0
3,3465.0
0,2319.0
1,2791.0
2,2291.0
3,2291.0
0,2153.0
1,2468.0
2,2694.0
3,2587.0
0,2351.0
1,2236.0
2,2341.0
3,2275.0
0,2350.0
1,2277.0
2,2465.0
3,2527.0
0,2410.0
1,2299.0
2,2459.0
3,2438.0
0,2418.0
1,2499.0
2,2615.0
3,2512.0
0,2700.0
1,2662.0
2,2999.0
3,2998.0
0,2605.0
1,1941.0
2,2605.0
3,2526.0
0,1635.0
1,2025.0
2,2569.0
3,2286.0
0,2418.0
1,2373.0
2,2728.0
3,2598.0
0,2158.0
1,2473.0
2,3427.0
3,3487.0
0,2246.0
1,2723.0
2,3066.0
3,3023.0
0,2004.0
1,2490.0
2,3403.0
3,3358.0
0,2206.0
1,2168.0
2,2313.0
3,2251.0
0,2325.0
1,2903.0
2,2795.0
3,2948.0
0,2648.0
1,2320.0
2,2599.0
3,2504.0
0,2238.0
1,2534.0
2,3203.0
3,3215.0
0,2634.0
1,2576.0
2,2790.0
3,2765.0
0,2506.0
1,2380.0
2,2703.0
3,2449.0
0,2314.0
1,2246.0
2,3386.0
3,3302.0
0,2408.0
1,2303.0
2,2739.0
3,2758.0
0,2382.0
1,2410.0
2,2651.0
3,2753.0
0,1929.0
1,2356.0
2,2510.0
3,2526.0
0,2107.0
1,2013.0
2,2587.0
3,2522.0
0,2335.0
1,2123.0
2,2692.0
3,2450.0
0,1512.0
1,2185.0
2,3240.0
3,3202.0
0,2075.0
1,2506.0
2,2701.0
3,2620.0
0,1698.0
1,2201.0
2,2553.0
3,2522.0
0,1968.0
1,2117.0
2,2353.0
3,2378.0
0,1538.0
1,1813.0
2,2631.0
3,2604.0
0,1949.0
1,2187.0
2,2666.0
3,2775.0
0,1963.0
1,2348.0
2,3261.0
3,3038.0
0,1858.0
1,2100.0
2,2637.0
3,2737.0
0,2177.0
1,2138.0
2,2436.0
3,2463.0
0,2468.0
1,1855.0
2,2804.0
3,2475.0
0,1519.0
1,2088.0
2,2294.0
3,2369.0
0,2455.0
1,2644.0
2,2934.0
3,2924.0
0,2156.0
1,2195.0
2,2596.0
3,2528.0
0,2351.0
1,2461.0
2,2531.0
3,2476.0
0,2674.0
1,2486.0
2,3132.0
3,3021.0
0,2180.0
1,1991.0
2,2202.0
3,2202.0
0,2002.0
1,2568.0
2,2113.0
3,2364.0
0,2365.0
1,2305.0
2,3359.0
3,3117.0
0,2164.0
1,2179.0
2,2706.0
3,2643.0
0,2631.0
1,2374.0
2,2550.0
3,2373.0
0,2620.0
1,2363.0
2,2506.0
3,2661.0
0,2778.0
1,2608.0
2,2762.0
3,2734.0
0,2572.0
1,2615.0
2,2487.0
3,2538.0
0,2354.0
1,2588.0
2,2545.0
3,2530.0
0,1963.0
1,2237.0
2,3152.0
3,3044.0
0,2478.0
1,2472.0
2,2405.0
3,2494.0
0,2161.0
1,2423.0
2,2536.0
3,2394.0
0,2194.0
1,2030.0
2,2846.0
3,2782.0
0,2175.0
1,2295.0
2,3208.0
3,3163.0
0,2347.0
1,2291.0
