carries,conquest_epoch
1,1474.0
2,2103.0
3,1682.0
0,2353.0
1,844.0
2,2008.0
3,1700.0
0,2440.0
1,1046.0
2,2108.0
3,1625.0
0,2517.0
1,940.0
2,2324.0
3,1877.0
0,2278.0
1,880.0
2,1979.0
3,1931.0
0,2282.0
1,911.0
2,2196.0
3,1662.0
0,2423.0
1,1385.0
2,2092.0
3,1642.0
0,2437.0
1,979.0
2,1927.0
3,1757.0
0,2437.0
1,960.0
2,2101.0
3,1498.0
0,2412.0
1,968.0
2,2028.0
3,1823.0
0,2348.0
1,847.0
2,2051.0
3,1716.0
0,2426.0
1,1194.0
2,2082.0
3,1691.0
0,2286.0
1,917.0
2,1988.0
3,1669.0
0,2219.0
1,975.0
2,1932.0
3,1598.0
0,2490.0
1,1061.0
2,2053.0
3,1695.0
0,2531.0
1,960.0
2,2186.0
3,1.0
0,2384.0
1,1062.0
2,1967.0
3,1619.0
0,2524.0
1,830.0
2,2211.0
3,1694.0
0,2666.0
1,1022.0
2,2199.0
3,1815.0
0,2299.0
1,961.0
2,1983.0
3,1628.0
0,2342.0
1,927.0
2,2042.0
3,1797.0
0,2496.0
1,985.0
2,2187.0
3,1661.0
0,2580.0
1,953.0
2,2151.0
3,1826.0
0,2406.0
1,847.0
2,2112.0
3,1727.0
0,2425.0
1,993.0
2,2129.0
3,1540.0
0,2484.0
1,1006.0
2,1919.0
3,1902.0
0,2408.0
1,1148.0
2,2094.0
3,1754.0
0,2366.0
1,1183.0
2,2100.0
3,2.0
0,2319.0
1,948.0
2,2102.0
3,1568.0
0,2253.0
1,970.0
2,1768.0
3,1792.0
0,2362.0
1,1058.0
2,1863.0
3,1669.0
0,2266.0
1,1159.0
2,2020.0
3,1665.0
0,2415.0
1,990.0
2,1869.0
3,1545.0
0,2365.0
1,922.0
2,1828.0
3,1589.0
0,2323.0
1,1022.0
2,1999.0
3,1748.0
0,2513.0
1,938.0
2,2270.0
3,1774.0
0,2449.0
1,1128.0
2,2142.0
3,1967.0
0,2514.0
1,1108.0
2,2201.0
3,1886.0
0,2488.0
1,950.0
2,1982.0
3,1813.0
0,2491.0
1,943.0
2,2038.0
3,1665.0
0,2323.0
1,1032.0
2,1912.0
3,1598.0
0,2400.0
1,869.0
2,2026.0
3,1644.0
0,2399.0
1,894.0
2,2144.0
3,1589.0
0,2377.0
1,986.0
2,1881.0
3,1523.0
0,2450.0
1,1599.0
2,2173.0
3,1532.0
0,2384.0
1,993.0
2,2039.0
3,1683.0
0,2287.0
1,975.0
2,1859.0
3,1619.0
0,2209.0
1,994.0
2,2183.0
3,1507.0
0,2500.0
1,1100.0
2,2099.0
3,1522.0
0,2354.0
1,888.0
2,2306.0
3,2.0
0,2381.0
1,996.0
2,2107.0
3,1714.0
0,2516.0
1,1046.0
2,2116.0
3,1657.0
0,2211.0
1,829.0
2,1811.0
3,1714.0
0,2511.0
1,1525.0
2,2085.0
3,1850.0
0,2257.0
1,927.0
2,2089.0
3,1760.0
0,2367.0
1,1121.0
2,2194.0
3,1736.0
0,2233.0
1,1000.0
2,1867.0
3,1758.0
0,2454.0
1,902.0
2,1872.0
3,1614.0
0,2520.0
1,974.0
2,1848.0
3,1654.0
0,2550.0
1,872.0
2,2268.0
3,1729.0
0,2343.0
1,880.0
2,1899.0
3,1607.0
0,2305.0
1,857.0
2,1902.0
3,1596.0
0,2382.0
1,1333.0
2,2029.0
3,1643.0
0,2520.0
1,1203.0
2,2086.0
3,1607.0
0,2307.0
1,1366.0
2,1835.0
3,1733.0
0,2379.0
1,1036.0
2,1919.0
3,1712.0
0,2391.0
1,1047.0
2,1990.0
3,1674.0
0,2266.0
1,1244.0
2,2156.0
3,3.0
0,2438.0
1,1225.0
2,2302.0
3,1568.0
0,2471.0
1,933.0
2,2052.0
3,1714.0
0,2495.0
1,963.0
2,2151.0
3,1895.0
0,2324.0
1,888.0
2,2093.0
3,1611.0
0,2569.0
1,1003.0
2,2223.0
3,1689.0
0,2326.0
1,968.0
2,1953.0
3,1715.0
0,2532.0
1,858.0
2,1816.0
3,1726.0
0,2415.0
1,1015.0
2,1895.0
3,1822.0
0,2350.0
1,915.0
2,1934.0
3,1731.0
0,2397.0
1,982.0
2,2066.0
3,1602.0
0,2368.0
1,961.0
2,2141.0
3,1664.0
0,2592.0
1,949.0
2,2161.0
3,1898.0
0,2486.0
1,1368.0
2,2105.0
3,1682.0
0,2489.0
1,929.0
2,2369.0
3,1760.0
0,2531.0
1,961.0
2,2064.0
3,1719.0
0,2295.0
1,935.0
2,1947.0
3,1437.0
0,2530.0
1,1011.0
2,2094.0
3,1714.0
0,2457.0
1,1159.0
2,2190.0
3,1735.0
0,2439.0
1,973.0
2,2090.0
3,1622.0
0,2340.0
1,1031.0
2,2026.0
3,1679.0
0,2376.0
1,1000.0
2,2182.0
3,1554.0
0,2350.0
1,1054.0
2,2221.0
3,4.0
0,2219.0
1,844.0
2,2001.0
3,1736.0
0,2315.0
1,956.0
2,1924.0
3,1752.0
0,2429.0
1,932.0
2,2072.0
3,1734.0
0,2362.0
1,1061.0
2,2035.0
3,1697.0
0,2430.0
1,926.0
2,2052.0
3,1703.0
0,2442.0
1,926.0
2,1843.0
3,1767.0
0,2409.0
1,1203.0
2,2061.0
3,1693.0
0,2296.0
1,1287.0
2,2031.0
3,1613.0
0,2418.0
1,1042.0
2,2097.0
3,1716.0
0,2271.0
1,1142.0
2,2191.0
3,1728.0
0,2305.0
1,963.0
2,1792.0
3,1632.0
0,2452.0
1,1030.0
2,1860.0
3,1523.0
0,2587.0
1,1033.0
2,1906.0
3,1933.0
0,2182.0
1,1086.0
2,1916.0
3,1606.0
0,2292.0
1,998.0
2,1794.0
3,3.0
0,2257.0
1,1146.0
2,1878.0
3,1469.0
0,2544.0
1,1057.0
2,2261.0
3,1865.0
0,2338.0
1,981.0
2,1986.0
3,1618.0
0,2386.0
1,1517.0
2,1978.0
3,1516.0
0,2506.0
1,945.0
2,2106.0
3,1622.0
0,2313.0
1,1335.0
2,2074.0
3,1869.0
0,2463.0
1,883.0
2,1971.0
3,1666.0
0,2372.0
1,1073.0
2,1815.0
3,4.0
0,2508.0
1,946.0
2,2143.0
3,1476.0
0,2714.0
1,1108.0
2,2449.0
3,1991.0
0,2381.0
1,1034.0
2,1906.0
3,1915.0
0,2366.0
1,1021.0
2,2052.0
3,1563.0
0,2245.0
1,1344.0
2,2161.0
3,3.0
0,2492.0
1,1007.0
2,2371.0
3,2001.0
0,2250.0
1,1063.0
2,2003.0
3,1663.0
0,2517.0
1,1022.0
2,2103.0
3,1676.0
0,2352.0
1,984.0
2,1920.0
3,1410.0
0,2316.0
1,853.0
2,1922.0
3,1670.0
0,2398.0
1,891.0
2,1841.0
3,1594.0
0,2426.0
1,1025.0
2,2019.0
3,1595.0
0,2459.0
1,891.0
2,2129.0
3,1667.0
0,2370.0
1,880.0
2,2012.0
3,1648.0
0,2338.0
1,1522.0
2,1895.0
3,1786.0
0,2486.0
1,1450.0
2,2187.0
3,1809.0
0,2136.0
1,1101.0
2,2002.0
3,1582.0
0,2366.0
1,954.0
2,2110.0
3,1811.0
0,2491.0
1,909.0
2,2052.0
3,1564.0
0,2217.0
1,1083.0
2,1901.0
3,1567.0
0,2558.0
1,886.0
2,2110.0
3,2.0
0,2314.0
1,913.0
2,2139.0
3,1.0
0,2398.0
1,1447.0
2,1985.0
3,1803.0
0,2340.0
1,984.0
2,2007.0
3,1615.0
0,2335.0
1,941.0
2,2064.0
3,1760.0
0,2456.0
1,937.0
2,2077.0
3,1584.0
0,2411.0
1,983.0
2,2144.0
3,1423.0
0,2278.0
1,911.0
2,1893.0
3,1615.0
0,2239.0
1,1032.0
2,1987.0
3,1747.0
0,2588.0
1,1088.0
2,2315.0
3,1762.0
0,2320.0
1,904.0
2,1736.0
3,1556.0
0,2516.0
1,1083.0
2,2182.0
3,1748.0
0,2290.0
1,870.0
2,1904.0
3,1852.0
0,2467.0
1,901.0
2,2238.0
3,1581.0
0,2467.0
1,907.0
2,1922.0
3,1734.0
0,2378.0
1,998.0
2,2027.0
3,1490.0
0,2477.0
1,1267.0
2,2052.0
3,1752.0
0,2393.0
1,1033.0
2,2110.0
3,1769.0
0,2445.0
1,900.0
2,2291.0
3,1684.0
0,2310.0
1,881.0
2,1904.0
3,4.0
0,2513.0
1,892.0
2,2147.0
3,1793.0
0,2461.0
1,1244.0
2,1788.0
3,1616.0
0,2250.0
1,1131.0
2,2085.0
3,2.0
0,2303.0
1,997.0
2,1858.0
3,1581.0
0,2560.0
1,1164.0
2,2300.0
3,1624.0
0,2299.0
1,997.0
2,1924.0
3,1549.0
0,2564.0
1,928.0
2,2297.0
3,1719.0
0,2418.0
1,993.0
2,2026.0
3,1640.0
0,2481.0
1,1262.0
2,2072.0
3,1705.0
0,2638.0
1,1050.0
2,2290.0
3,1690.0
0,2474.0
1,982.0
2,1900.0
3,1626.0
0,2466.0
1,876.0
2,2114.0
3,1464.0
0,2463.0
1,1004.0
2,2188.0
3,1824.0
0,2351.0
1,908.0
2,2003.0
3,1575.0
0,2330.0
1,991.0
2,1890.0
3,1581.0
0,2483.0
1,901.0
2,2058.0
3,1633.0
0,2423.0
1,1093.0
2,1825.0
3,1785.0
0,2464.0
1,940.0
2,1892.0
3,1721.0
0,2403.0
1,896.0
2,1907.0
3,1741.0
0,2409.0
1,1051.0
2,2066.0
3,1666.0
0,2257.0
1,828.0
2,2130.0
3,1622.0
0,2708.0
1,952.0
2,1984.0
3,1680.0
0,2235.0
1,919.0
2,1855.0
3,1574.0
0,2371.0
1,955.0
2,2066.0
3,1636.0
0,2362.0
1,925.0
2,2131.0
3,1702.0
0,2328.0
1,961.0
2,2088.0
3,1617.0
0,2407.0
1,1004.0
2,2150.0
3,1514.0
0,2323.0
1,904.0
2,2049.0
3,1840.0
0,2322.0
1,969.0
2,1879.0
3,1670.0
0,2381.0
1,1529.0
2,2364.0
3,1727.0
0,2441.0
1,974.0
2,2098.0
3,1710.0
0,2413.0
1,1044.0
2,2064.0
3,1709.0
0,2337.0
1,1055.0
2,1984.0
3,1607.0
0,2331.0
1,947.0
2,1677.0
3,1630.0
0,2284.0
1,961.0
2,1993.0
3,1638.0
0,2515.0
1,1017.0
2,2044.0
3,1909.0
0,2416.0
1,1014.0
2,2268.0
3,1726.0
0,2681.0
1,987.0
2,2118.0
3,1850.0
0,2616.0
1,983.0
2,2052.0
3,1731.0
0,2230.0
1,1056.0
2,2151.0
3,1576.0
0,2243.0
1,860.0
2,2020.0
3,1700.0
0,2368.0
1,879.0
2,2106.0
3,1653.0
0,2329.0
1,943.0
2,2104.0
3,1616.0
0,2487.0
1,878.0
2,2259.0
3,1517.0
0,2265.0
1,966.0
2,2063.0
3,1786.0
0,2431.0
1,936.0
2,1959.0
3,1770.0
0,2376.0
1,1409.0
2,1904.0
3,1594.0
0,2364.0
1,961.0
2,1898.0
3,1590.0
0,2431.0
1,979.0
2,2143.0
3,1681.0
0,2316.0
1,1069.0
2,1923.0
3,1636.0
0,2314.0
1,938.0
2,1877.0
3,1711.0
0,2551.0
1,1083.0
2,1895.0
3,1915.0
0,2313.0
1,1172.0
2,1935.0
3,1499.0
0,2432.0
1,1074.0
2,1933.0
3,2.0
0,2313.0
1,974.0
2,1989.0
3,1645.0
0,2232.0
1,990.0
2,1939.0
3,1583.0
0,2128.0
1,889.0
2,1905.0
3,1579.0
0,2307.0
1,1102.0
2,1954.0
3,1849.0
0,2388.0
1,917.0
2,1968.0
3,1552.0
0,2602.0
1,955.0
2,2326.0
3,1677.0
0,2317.0
1,1351.0
2,1909.0
3,1648.0
0,2398.0
1,858.0
2,2147.0
3,1671.0
0,2502.0
1,1042.0
2,2233.0
3,1936.0
0,2304.0
1,912.0
2,1972.0
3,1612.0
0,2466.0
1,889.0
2,1962.0
3,1678.0
0,2455.0
1,1055.0
2,2324.0
3,1760.0
0,2372.0
1,874.0
2,1927.0
3,1600.0
0,2357.0
1,954.0
2,2005.0
3,1897.0
0,2369.0
1,909.0
2,1987.0
3,1609.0
0,2496.0
1,992.0
2,2127.0
3,1653.0
0,2488.0
1,960.0
2,1876.0
3,2.0
0,2584.0
1,960.0
2,2079.0
3,1716.0
0,2396.0
1,1599.0
2,2109.0
3,1845.0
0,2641.0
1,915.0
2,2151.0
3,2.0
0,2274.0
1,1160.0
2,1956.0
3,1560.0
0,2363.0
1,964.0
2,2020.0
3,1626.0
0,2396.0
1,1240.0
2,2085.0
3,2.0
0,2279.0
1,987.0
2,1738.0
3,1740.0
0,2647.0
1,998.0
2,2052.0
3,1653.0
0,2207.0
1,1029.0
2,1664.0
3,1610.0
0,2618.0
1,921.0
2,2142.0
3,1659.0
0,2478.0
1,1076.0
2,1935.0
3,1547.0
0,2386.0
1,950.0
2,2089.0
3,1731.0
0,2554.0
1,1002.0
2,2246.0
3,1666.0
0,2533.0
1,959.0
2,2226.0
3,1711.0
0,2401.0
1,924.0
2,2057.0
3,1732.0
0,2416.0
1,1113.0
2,1992.0
3,1841.0
0,2611.0
1,1119.0
2,2147.0
3,1814.0
0,2437.0
1,875.0
2,2066.0
3,1700.0
0,2378.0
1,1030.0
2,1831.0
3,2.0
0,2405.0
1,962.0
2,2249.0
3,1580.0
0,2564.0
1,899.0
2,2125.0
3,1907.0
0,2471.0
1,1253.0
2,2114.0
3,1777.0
0,2209.0
1,980.0
2,1990.0
3,1525.0
0,2384.0
1,1013.0
2,1934.0
3,1712.0
0,2480.0
1,1408.0
2,2067.0
3,1689.0
0,2302.0
1,894.0
2,1909.0
3,2.0
0,2435.0
1,1023.0
2,1866.0
3,1747.0
0,2350.0
1,922.0
2,1865.0
3,1596.0
0,2450.0
1,1132.0
2,1959.0
3,1586.0
0,2492.0
1,943.0
2,2009.0
3,1795.0
0,2307.0
1,1038.0
2,1943.0
3,1845.0
0,2372.0
1,958.0
2,1805.0
3,1551.0
0,2355.0
1,895.0
2,2258.0
3,1736.0
0,2486.0
1,936.0
2,2084.0
3,1594.0
0,2520.0
1,905.0
2,2119.0
3,1652.0
0,2335.0
1,1099.0
2,1955.0
3,1798.0
0,2405.0
1,956.0
2,2313.0
3,1714.0
0,2217.0
1,874.0
2,2007.0
3,1696.0
0,2268.0
1,967.0
2,2050.0
3,1703.0
0,2589.0
1,936.0
2,1875.0
3,1857.0
0,2447.0
1,1347.0
2,1938.0
3,1936.0
0,2323.0
1,995.0
2,1881.0
3,1716.0
0,2536.0
1,1134.0
2,2233.0
3,2.0
0,2299.0
1,956.0
2,1948.0
3,1574.0
0,2319.0
1,959.0
2,1967.0
3,1705.0
0,2374.0
1,975.0
2,2184.0
3,1709.0
0,2348.0
1,959.0
2,2067.0
3,1722.0
0,2494.0
1,1052.0
2,1844.0
3,1479.0
0,2433.0
1,978.0
2,1991.0
3,2.0
0,2408.0
1,994.0
2,2117.0
3,1793.0
0,2218.0
1,960.0
2,2193.0
3,1721.0
0,2437.0
1,891.0
2,2154.0
3,3.0
0,2336.0
1,1440.0
2,1934.0
3,1712.0
0,2444.0
1,1207.0
2,1763.0
3,1530.0
0,2272.0
1,866.0
2,1895.0
3,1452.0
0,2477.0
1,948.0
2,1982.0
3,1576.0
0,2564.0
1,887.0
2,1986.0
3,1611.0
0,2440.0
1,958.0
2,1980.0
3,1305.0
0,2506.0
1,966.0
2,1948.0
3,1656.0
0,2641.0
1,930.0
2,2332.0
3,1613.0
0,2308.0
1,1160.0
2,1804.0
3,1598.0
0,2395.0
1,932.0
2,1935.0
3,1500.0
0,2537.0
1,991.0
2,2070.0
3,3.0
0,2484.0
1,1158.0
2,2057.0
3,3.0
0,2376.0
1,906.0
2,1728.0
3,1689.0
0,2434.0
1,1015.0
2,1816.0
3,1816.0
0,2387.0
1,951.0
2,2072.0
3,2.0
0,2357.0
1,1243.0
2,1983.0
3,1450.0
0,2301.0
1,1001.0
2,2054.0
3,1664.0
0,2226.0
1,983.0
2,1720.0
3,1484.0
0,2437.0
1,929.0
2,2124.0
3,1677.0
0,2411.0
1,1088.0
2,2119.0
3,1617.0
0,2613.0
1,949.0
2,2090.0
3,1911.0
0,2524.0
1,1049.0
2,2219.0
3,1912.0
0,2420.0
1,930.0
2,1952.0
3,1589.0
0,2148.0
1,957.0
2,1825.0
3,1578.0
0,2252.0
1,1095.0
2,1731.0
3,1594.0
0,2346.0
1,1113.0
2,1999.0
3,1783.0
0,2224.0
1,1021.0
2,1874.0
3,1608.0
0,2638.0
1,1036.0
2,2049.0
3,1587.0
0,2421.0
1,956.0
2,2092.0
3,1685.0
0,2386.0
1,892.0
2,2021.0
3,1802.0
0,2391.0
1,945.0
2,2072.0
3,1675.0
0,2354.0
1,1540.0
2,1988.0
3,1828.0
0,2405.0
1,871.0
2,1900.0
3,1775.0
0,2565.0
1,967.0
2,2298.0
3,1762.0
0,2249.0
1,969.0
2,2038.0
3,1617.0
0,2318.0
1,927.0
2,2006.0
3,1640.0
0,2483.0
1,925.0
2,2127.0
3,1627.0
0,2391.0
1,1128.0
2,1805.0
3,1881.0
0,2434.0
1,941.0
2,2040.0
3,1667.0
0,2450.0
1,946.0
2,2121.0
3,1519.0
0,2364.0
1,910.0
2,1919.0
3,1546.0
0,2428.0
1,1030.0
2,2195.0
3,1588.0
0,2521.0
1,1085.0
2,2132.0
3,1632.0
0,2357.0
1,1020.0
2,1814.0
3,1674.0
0,2469.0
1,1195.0
2,2005.0
3,1661.0
0,2414.0
1,1005.0
2,2088.0
3,1479.0
0,2453.0
1,1046.0
2,2246.0
3,1650.0
0,2434.0
1,1000.0
2,2146.0
3,1728.0
0,2362.0
1,935.0
2,2045.0
3,1377.0
0,2216.0
1,907.0
2,1805.0
3,1411.0
0,2508.0
1,911.0
2,2136.0
3,1591.0
0,2428.0
1,795.0
2,1907.0
3,1527.0
0,2432.0
1,929.0
2,2071.0
3,1684.0
0,2597.0
1,1094.0
2,2293.0
3,1653.0
0,2459.0
1,1074.0
2,2144.0
3,1520.0
0,2424.0
1,905.0
2,2013.0
3,1659.0
0,2280.0
1,927.0
2,2264.0
3,1994.0
0,2497.0
1,978.0
2,2181.0
3,1710.0
0,2492.0
1,944.0
2,1971.0
3,1568.0
0,2535.0
1,1325.0
2,2147.0
3,1808.0
0,2615.0
1,914.0
2,2290.0
3,1821.0
0,2520.0
1,841.0
2,2236.0
3,1726.0
0,2381.0
1,1028.0
2,1956.0
3,1616.0
0,2426.0
1,878.0
2,2041.0
3,1638.0
0,2342.0
1,1017.0
2,1903.0
3,2.0
0,2441.0
1,939.0
2,1889.0
3,1746.0
0,2559.0
1,952.0
2,2252.0
3,2.0
0,2345.0
1,1312.0
2,2103.0
3,1582.0
0,2551.0
1,940.0
2,2215.0
3,1685.0
0,2438.0
1,902.0
2,1808.0
3,1576.0
0,2267.0
1,924.0
2,2212.0
3,1729.0
0,2349.0
1,989.0
2,2225.0
3,1516.0
0,2407.0
1,1001.0
2,2170.0
3,1693.0
0,2523.0
1,1031.0
2,1976.0
3,1592.0
0,2396.0
1,908.0
2,2037.0
3,1527.0
0,2261.0
1,945.0
2,2072.0
3,1763.0
0,2373.0
1,898.0
2,1970.0
3,1614.0
0,2404.0
1,1086.0
2,1983.0
3,1719.0
0,2452.0
1,1027.0
2,2160.0
3,1659.0
0,2476.0
1,1058.0
2,2126.0
3,1548.0
0,2454.0
1,916.0
2,2065.0
3,1743.0
0,2453.0
1,957.0
2,2118.0
3,1654.0
0,2524.0
1,1034.0
2,2119.0
3,1630.0
0,2467.0
1,1594.0
2,1963.0
3,2.0
0,2505.0
1,924.0
2,2061.0
3,1645.0
0,2499.0
1,1039.0
2,1967.0
3,1552.0
0,2456.0
1,867.0
2,2008.0
3,1710.0
0,2471.0
1,1214.0
2,1995.0
3,1633.0
0,2362.0
1,979.0
2,1913.0
3,1656.0
0,2374.0
1,1156.0
2,2055.0
3,1878.0
0,2344.0
1,926.0
2,2077.0
3,1749.0
0,2416.0
1,1187.0
2,1888.0
3,1505.0
0,2417.0
1,978.0
2,2164.0
3,1734.0
0,2372.0
1,1198.0
2,1896.0
3,1640.0
0,2360.0
1,1018.0
2,2102.0
3,1623.0
0,2554.0
1,972.0
2,2212.0
3,1770.0
0,2378.0
1,934.0
2,1910.0
3,1678.0
0,2301.0
1,874.0
2,1832.0
3,1616.0
0,2346.0
1,890.0
2,2140.0
3,1807.0
0,2318.0
1,1019.0
2,2025.0
3,1674.0
0,2332.0
1,874.0
2,1836.0
3,1722.0
0,2495.0
1,940.0
2,1976.0
3,1738.0
0,2434.0
1,1060.0
2,2070.0
3,1896.0
0,2469.0
1,915.0
2,1948.0
3,1518.0
0,2288.0
1,971.0
2,2049.0
3,1735.0
0,2408.0
1,865.0
2,1946.0
3,1712.0
0,2492.0
1,1060.0
2,2279.0
3,1588.0
0,2464.0
1,958.0
2,2067.0
3,1696.0
0,2407.0
1,1294.0
2,2250.0
3,1491.0
0,2374.0
1,918.0
2,1859.0
3,1518.0
0,2328.0
1,1001.0
2,2040.0
3,1401.0
0,2318.0
1,888.0
2,2026.0
3,1537.0
0,2355.0
1,947.0
2,2126.0
3,1675.0
0,2481.0
1,951.0
2,1930.0
3,1459.0
0,2465.0
1,985.0
2,2163.0
3,1616.0
0,2519.0
1,1016.0
2,2023.0
3,1745.0
0,2347.0
1,875.0
2,1930.0
3,1515.0
0,2516.0
1,927.0
2,2200.0
3,1777.0
0,2402.0
1,1042.0
2,2095.0
3,1.0
0,2327.0
1,843.0
2,2238.0
3,1776.0
0,2310.0
1,1012.0
2,1906.0
3,1615.0
0,2178.0
1,1053.0
2,1698.0
3,1555.0
0,2361.0
1,1073.0
2,2248.0
3,1606.0
0,2607.0
1,904.0
2,2316.0
3,1639.0
0,2373.0
1,1011.0
2,2044.0
3,1630.0
0,2453.0
1,1163.0
2,2106.0
3,1701.0
0,2357.0
1,863.0
2,1770.0
3,1590.0
0,2319.0
1,910.0
2,2009.0
3,1594.0
0,2462.0
1,1215.0
2,2221.0
3,1624.0
0,2364.0
1,958.0
2,2146.0
3,1458.0
0,2293.0
1,1085.0
2,1891.0
3,1665.0
0,2448.0
1,936.0
2,2142.0
3,1776.0
0,2365.0
1,964.0
2,2050.0
3,1940.0
0,2444.0
1,931.0
2,1897.0
3,1592.0
0,2378.0
1,1510.0
2,1999.0
3,3.0
0,2191.0
1,984.0
2,1920.0
3,3.0
0,2600.0
1,884.0
2,2044.0
3,1808.0
0,2214.0
1,935.0
2,1969.0
3,1672.0
0,2357.0
1,1098.0
2,1997.0
3,1631.0
0,2347.0
1,1015.0
2,1904.0
3,1549.0
0,2356.0
1,958.0
2,1987.0
3,1820.0
0,2509.0
1,993.0
2,2172.0
3,1608.0
0,2403.0
1,1106.0
2,2035.0
3,1642.0
0,2488.0
1,965.0
2,1980.0
3,3.0
0,2429.0
1,878.0
2,2048.0
3,1879.0
0,2234.0
1,926.0
2,2149.0
3,2.0
0,2415.0
1,910.0
2,1955.0
3,1519.0
0,2431.0
1,1075.0
2,1861.0
3,1760.0
0,2363.0
1,973.0
2,2092.0
3,1412.0
0,2356.0
1,974.0
2,2027.0
3,1551.0
0,2476.0
1,968.0
2,1945.0
3,1540.0
0,2507.0
1,932.0
2,2245.0
3,1698.0
0,2330.0
1,907.0
2,1900.0
3,1667.0
0,2480.0
1,1021.0
2,1996.0
3,1634.0
0,2565.0
1,1155.0
2,2048.0
3,1968.0
0,2399.0
1,918.0
2,1996.0
3,1606.0
0,2410.0
1,859.0
2,1907.0
3,1541.0
0,2465.0
1,1482.0
2,1988.0
3,1806.0
0,2529.0
1,1009.0
2,2027.0
3,1696.0
0,2339.0
1,985.0
2,1985.0
3,1800.0
0,2427.0
1,1081.0
2,2013.0
3,2.0
0,2434.0
1,901.0
2,2055.0
3,1528.0
0,2415.0
1,896.0
2,2227.0
3,1581.0
0,2289.0
1,827.0
2,1979.0
3,1598.0
0,2452.0
1,920.0
2,2061.0
3,1704.0
0,2546.0
1,910.0
2,1955.0
3,1607.0
0,2372.0
1,896.0
2,2113.0
3,1664.0
0,2532.0
1,905.0
2,2012.0
3,1626.0
0,2476.0
1,879.0
2,1865.0
3,1581.0
0,2285.0
1,986.0
2,1915.0
3,1611.0
0,2475.0
1,956.0
2,2178.0
3,1867.0
0,2424.0
1,986.0
2,2246.0
3,1657.0
0,2325.0
1,957.0
2,1946.0
3,1534.0
0,2580.0
1,917.0
2,2103.0
3,1643.0
0,2328.0
1,1023.0
2,2106.0
3,1749.0
0,2388.0
1,1060.0
2,1966.0
3,1661.0
0,2503.0
1,963.0
2,2139.0
3,1677.0
0,2316.0
1,1182.0
2,2147.0
3,1598.0
0,2523.0
1,1205.0
2,1856.0
3,1536.0
0,2313.0
1,1175.0
2,2034.0
3,1733.0
0,2403.0
1,1116.0
2,1943.0
3,1833.0
0,2352.0
1,950.0
2,2127.0
3,1564.0
0,2417.0
1,1094.0
2,1942.0
3,1617.0
0,2309.0
1,1076.0
2,1881.0
3,1.0
0,2338.0
1,938.0
2,2024.0
3,1652.0
0,2366.0
1,1008.0
2,1986.0
3,1711.0
0,2380.0
1,1016.0
2,2019.0
3,1659.0
0,2379.0
1,941.0
2,2109.0
3,1848.0
0,2395.0
1,1128.0
2,2189.0
3,1.0
0,2328.0
1,931.0
2,1958.0
3,1749.0
0,2329.0
1,1169.0
2,1960.0
3,1765.0
0,2407.0
1,916.0
2,2040.0
3,1714.0
0,2447.0
1,1757.0
2,2164.0
3,1871.0
0,2195.0
1,912.0
2,1951.0
3,1556.0
0,2241.0
1,875.0
2,1960.0
3,1639.0
0,2349.0
1,1310.0
2,1944.0
3,1814.0
0,2167.0
1,1151.0
2,2020.0
3,2.0
0,2415.0
1,987.0
2,1915.0
3,1591.0
0,2184.0
1,905.0
2,2072.0
3,1639.0
0,2296.0
1,1076.0
2,2153.0
3,1490.0
0,2458.0
1,988.0
2,1938.0
3,1759.0
0,2611.0
1,1655.0
2,2153.0
3,2134.0
0,2462.0
1,894.0
2,1919.0
3,1615.0
0,2279.0
1,919.0
2,1898.0
3,1583.0
0,2139.0
1,1153.0
2,1870.0
3,1618.0
0,2423.0
1,839.0
2,2066.0
3,1846.0
0,2231.0
1,929.0
2,1971.0
3,1565.0
0,2611.0
1,1046.0
2,2157.0
3,1786.0
0,2333.0
1,1201.0
2,2044.0
3,1549.0
0,2506.0
1,924.0
2,2190.0
3,1901.0
0,2385.0
1,859.0
2,1988.0
3,1670.0
0,2591.0
1,1070.0
2,2047.0
3,1568.0
0,2248.0
1,1167.0
2,1787.0
3,1712.0
0,2355.0
1,871.0
2,2018.0
3,1726.0
0,2304.0
1,1000.0
2,2122.0
3,1871.0
0,2394.0
1,945.0
2,2041.0
3,1765.0
0,2424.0
1,918.0
2,1980.0
3,1568.0
0,2405.0
1,1273.0
2,1784.0
3,1551.0
0,2497.0
1,824.0
2,2034.0
3,1844.0
0,2476.0
1,977.0
2,1992.0
3,1645.0
0,2387.0
1,1349.0
2,2115.0
3,1680.0
0,2254.0
1,946.0
2,1841.0
3,1622.0
0,2364.0
1,913.0
2,2274.0
3,2.0
0,2248.0
1,879.0
2,1913.0
3,1462.0
0,2398.0
1,920.0
2,2227.0
3,1658.0
0,2379.0
1,1006.0
2,2257.0
3,1825.0
0,2400.0
1,901.0
2,1938.0
3,1865.0
0,2536.0
1,1059.0
2,2288.0
3,1724.0
0,2464.0
1,1017.0
2,2090.0
3,1588.0
0,2426.0
1,919.0
2,2008.0
3,1682.0
0,2243.0
1,907.0
2,1993.0
3,1594.0
0,2456.0
1,951.0
2,2024.0
3,1610.0
0,2451.0
1,994.0
2,1974.0
3,1684.0
0,2274.0
1,1048.0
2,1938.0
3,1788.0
0,2564.0
1,1039.0
2,1940.0
3,1893.0
0,2435.0
1,1150.0
2,1963.0
3,1731.0
