carries,conquest_epoch
0,1226.0
1,2152.0
2,2294.0
3,2346.0
4,2680.0
0,1053.0
1,1626.0
2,1749.0
3,2037.0
4,2280.0
0,878.0
1,1408.0
2,3163.0
3,3295.0
4,3304.0
0,1517.0
1,1831.0
2,2200.0
3,2445.0
4,2496.0
0,1043.0
1,1438.0
2,2270.0
3,2523.0
4,2502.0
0,925.0
1,1529.0
2,2251.0
3,2393.0
4,2238.0
0,1156.0
1,1906.0
2,2247.0
3,2236.0
4,2390.0
0,2412.0
1,2237.0
2,2299.0
3,2230.0
4,2326.0
0,1061.0
1,1611.0
2,1808.0
3,1888.0
4,2049.0
0,808.0
1,1727.0
2,2614.0
3,2777.0
4,2834.0
0,657.0
1,1188.0
2,2508.0
3,2656.0
4,2486.0
0,781.0
1,1707.0
2,2127.0
3,2109.0
4,2251.0
0,923.0
1,1251.0
2,2249.0
3,2345.0
4,2214.0
0,924.0
1,1542.0
2,1627.0
3,1854.0
4,2417.0
0,1403.0
1,1552.0
2,2221.0
3,2332.0
4,2268.0
0,913.0
1,1159.0
2,2455.0
3,2520.0
4,2362.0
0,1244.0
1,1679.0
2,2482.0
3,2511.0
4,2314.0
0,1044.0
1,1420.0
2,2573.0
3,2607.0
4,2589.0
0,1336.0
1,1369.0
2,2018.0
3,2226.0
4,2250.0
0,942.0
1,1344.0
2,2717.0
3,2847.0
4,2849.0
0,989.0
1,1750.0
2,2654.0
3,2859.0
4,2825.0
0,1551.0
1,1894.0
2,2464.0
3,2412.0
4,2412.0
0,1085.0
1,1219.0
2,2207.0
3,2413.0
4,2429.0
0,931.0
1,1629.0
2,2486.0
3,2539.0
4,2502.0
0,1504.0
1,1789.0
2,1801.0
3,1917.0
4,2106.0
0,1499.0
1,2069.0
2,2612.0
3,2333.0
4,2926.0
0,1125.0
1,1941.0
2,2515.0
3,2127.0
4,2300.0
0,1055.0
1,1648.0
2,2886.0
3,3008.0
4,2696.0
0,1609.0
1,2002.0
2,2152.0
3,2386.0
4,2511.0
0,1826.0
1,1833.0
2,2263.0
3,2103.0
4,2133.0
0,1163.0
1,2259.0
2,2595.0
3,2462.0
4,2495.0
0,1220.0
1,1612.0
2,2542.0
3,2712.0
4,2526.0
0,1008.0
1,1334.0
2,2369.0
3,2424.0
4,2466.0
0,1404.0
1,1831.0
2,1888.0
3,1920.0
4,1866.0
0,818.0
1,1755.0
2,2091.0
3,2198.0
4,2247.0
0,1260.0
1,1638.0
2,2638.0
3,2873.0
4,2884.0
0,912.0
1,1649.0
2,2638.0
3,2898.0
4,2783.0
0,752.0
1,1343.0
2,2387.0
3,2532.0
4,2479.0
0,879.0
1,1425.0
2,2693.0
3,2968.0
4,3080.0
0,1090.0
1,2032.0
2,2297.0
3,2252.0
4,2495.0
0,1011.0
1,1478.0
2,2650.0
3,2169.0
4,2301.0
0,717.0
1,1386.0
2,2455.0
3,2540.0
4,2597.0
0,1178.0
1,1693.0
2,2752.0
3,2847.0
4,2906.0
0,2036.0
1,2174.0
2,2424.0
3,2473.0
4,2561.0
0,903.0
1,1379.0
2,2719.0
3,2869.0
4,2749.0
0,1040.0
1,1311.0
2,2232.0
3,2360.0
4,2397.0
0,1464.0
1,1910.0
2,2015.0
3,2299.0
4,2299.0
0,835.0
1,1232.0
2,2607.0
3,2795.0
4,2702.0
0,1186.0
1,1306.0
2,2499.0
3,2634.0
4,2533.0
0,1794.0
1,1883.0
2,2599.0
3,2712.0
4,2677.0
0,927.0
1,1570.0
2,2930.0
3,3022.0
4,3005.0
0,882.0
1,1134.0
2,2227.0
3,2573.0
4,2435.0
0,1044.0
1,1490.0
2,2394.0
3,2229.0
4,2260.0
0,994.0
1,1568.0
2,2751.0
3,2781.0
4,2796.0
0,1408.0
1,2039.0
2,2147.0
3,2287.0
4,2300.0
0,1057.0
1,1410.0
2,2217.0
3,2284.0
4,2217.0
0,880.0
1,1343.0
2,2437.0
3,2662.0
4,2466.0
0,1117.0
1,1562.0
2,2553.0
3,2683.0
4,2757.0
0,972.0
1,1368.0
2,2499.0
3,2723.0
4,2812.0
0,1286.0
1,1713.0
2,2370.0
3,2601.0
4,2409.0
0,973.0
1,1708.0
2,2430.0
3,2076.0
4,2175.0
0,851.0
1,1542.0
2,2055.0
3,2112.0
4,2448.0
0,851.0
1,1507.0
2,2570.0
3,2582.0
4,2383.0
0,1259.0
1,1330.0
2,2372.0
3,2510.0
4,2165.0
0,1113.0
1,1319.0
2,1699.0
3,1986.0
4,2066.0
0,1029.0
1,1514.0
2,2793.0
3,2871.0
4,3090.0
0,828.0
1,1336.0
2,2670.0
3,2766.0
4,2915.0
0,761.0
1,1212.0
2,2783.0
3,2872.0
4,2570.0
0,942.0
1,1364.0
2,2920.0
3,3017.0
4,2907.0
0,919.0
1,1564.0
2,2067.0
3,2173.0
4,2188.0
0,1055.0
1,1505.0
2,2225.0
3,2625.0
4,2104.0
0,1217.0
1,1622.0
2,2735.0
3,2674.0
4,2873.0
0,1081.0
1,2045.0
2,2445.0
3,2331.0
4,2151.0
0,1275.0
1,2022.0
2,2623.0
3,2772.0
4,2770.0
0,1056.0
1,1349.0
2,2043.0
3,2084.0
4,2176.0
0,1478.0
1,1659.0
2,2308.0
3,2431.0
4,2436.0
0,1045.0
1,1409.0
2,2683.0
3,2831.0
4,2891.0
0,1436.0
1,1315.0
2,2498.0
3,2481.0
4,2591.0
0,1002.0
1,1377.0
2,2397.0
3,2571.0
4,2541.0
0,865.0
1,1281.0
2,2691.0
3,2898.0
4,2859.0
0,1269.0
1,1628.0
2,2008.0
3,2097.0
4,2236.0
0,960.0
1,1750.0
2,2507.0
3,2348.0
4,2499.0
0,1007.0
1,1431.0
2,1949.0
3,2007.0
4,1976.0
0,1080.0
1,1643.0
2,2351.0
3,2245.0
4,2106.0
0,893.0
1,1311.0
2,2530.0
3,1896.0
4,2219.0
0,820.0
1,1383.0
2,2376.0
3,2540.0
4,2558.0
0,851.0
1,1458.0
2,2775.0
3,2693.0
4,2663.0
0,1640.0
1,1333.0
2,2382.0
3,2093.0
4,2482.0
0,902.0
1,1414.0
2,2047.0
3,2146.0
4,2154.0
0,1154.0
1,1938.0
2,2480.0
3,2535.0
4,2639.0
0,1170.0
1,1903.0
2,2888.0
3,2412.0
4,2280.0
0,956.0
1,1811.0
2,1928.0
3,2122.0
4,2157.0
0,834.0
1,1294.0
2,2451.0
3,2455.0
4,2603.0
0,1972.0
1,2247.0
2,2494.0
3,2586.0
4,2635.0
0,871.0
1,1400.0
2,2978.0
3,3106.0
4,3185.0
0,1240.0
1,1640.0
2,1951.0
3,2135.0
4,2458.0
0,862.0
1,1505.0
2,2588.0
3,2437.0
4,2481.0
0,1064.0
1,1491.0
2,2486.0
3,2611.0
4,2611.0
0,820.0
1,1568.0
2,2411.0
3,2537.0
4,2627.0
0,1313.0
1,1803.0
2,2503.0
3,2734.0
4,2764.0
0,1045.0
1,1553.0
2,2536.0
3,2813.0
4,2445.0
0,999.0
1,2074.0
2,2429.0
3,2404.0
4,2424.0
0,1022.0
1,1660.0
2,2759.0
3,2877.0
4,3014.0
0,913.0
1,1300.0
2,1785.0
3,1878.0
4,2035.0
0,1173.0
1,1310.0
2,2976.0
3,3121.0
4,3116.0
0,962.0
1,1560.0
2,2503.0
3,2610.0
4,2683.0
0,936.0
1,1808.0
2,2575.0
3,2637.0
4,2587.0
0,982.0
1,1471.0
2,2933.0
3,3108.0
4,2982.0
0,1019.0
1,1674.0
2,2255.0
3,2352.0
4,2306.0
0,1407.0
1,1712.0
2,2018.0
3,2456.0
4,2464.0
0,1040.0
1,1367.0
2,2022.0
3,1894.0
4,2194.0
0,900.0
1,1313.0
2,2300.0
3,2409.0
4,2266.0
0,1717.0
1,1956.0
2,2234.0
3,2430.0
4,2315.0
0,772.0
1,1402.0
2,2729.0
3,2820.0
4,2753.0
0,1215.0
1,1734.0
2,3165.0
3,3285.0
4,2937.0
0,1482.0
1,2485.0
2,2479.0
3,2461.0
4,2362.0
0,953.0
1,1476.0
2,2158.0
3,2094.0
4,2410.0
0,1843.0
1,2179.0
2,2245.0
3,2311.0
4,2530.0
0,748.0
1,1235.0
2,2518.0
3,2518.0
4,2456.0
0,1277.0
1,1251.0
2,2303.0
3,2371.0
4,2490.0
0,902.0
1,1446.0
2,2364.0
3,2492.0
4,2419.0
0,1518.0
1,2061.0
2,2555.0
3,2242.0
4,2473.0
0,1584.0
1,2055.0
2,2630.0
3,2277.0
4,2139.0
0,1657.0
1,2162.0
2,2412.0
3,2499.0
4,2734.0
0,1110.0
1,1456.0
2,2574.0
3,2027.0
4,2266.0
0,1170.0
1,1425.0
2,2389.0
3,2539.0
4,2570.0
0,900.0
1,1381.0
2,1981.0
3,2067.0
4,2146.0
0,1984.0
1,2405.0
2,2650.0
3,2661.0
4,2483.0
0,976.0
1,1354.0
2,2395.0
3,2587.0
4,2772.0
0,1057.0
1,1304.0
2,2582.0
3,2777.0
4,2796.0
0,1277.0
1,1750.0
2,2458.0
3,2516.0
4,2571.0
0,1037.0
1,1448.0
2,2460.0
3,2616.0
4,2616.0
0,1142.0
1,2246.0
2,2344.0
3,2471.0
4,2413.0
0,1476.0
1,1434.0
2,2774.0
3,2235.0
4,2658.0
0,1179.0
1,2227.0
2,2484.0
3,2471.0
4,2369.0
0,827.0
1,1502.0
2,2073.0
3,2188.0
4,2212.0
0,792.0
1,1376.0
2,2676.0
3,2820.0
4,2818.0
0,945.0
1,1524.0
2,2741.0
3,2714.0
4,2980.0
0,1264.0
1,1809.0
2,2531.0
3,2342.0
4,2377.0
0,903.0
1,1741.0
2,2387.0
3,2172.0
4,2248.0
0,1206.0
1,2724.0
2,2948.0
3,3156.0
4,3210.0
0,1174.0
1,1866.0
2,2313.0
3,2440.0
4,2451.0
0,983.0
1,1824.0
2,2235.0
3,2229.0
4,2060.0
0,1263.0
1,2016.0
2,2265.0
3,2336.0
4,2409.0
0,1125.0
1,1695.0
2,2597.0
3,2742.0
4,2781.0
0,656.0
1,1376.0
2,2368.0
3,2474.0
4,2651.0
0,806.0
1,1205.0
2,2010.0
3,2116.0
4,2180.0
0,961.0
1,1739.0
2,2392.0
3,2268.0
4,2510.0
0,1293.0
1,1932.0
2,2437.0
3,2272.0
4,2330.0
0,1080.0
1,1572.0
2,2258.0
3,2317.0
4,2361.0
0,928.0
1,1549.0
2,2665.0
3,2766.0
4,2888.0
0,846.0
1,1779.0
2,2207.0
3,2141.0
4,2342.0
0,1140.0
1,1588.0
2,2440.0
3,2449.0
4,2398.0
0,843.0
1,1398.0
2,2373.0
3,2517.0
4,2720.0
0,1204.0
1,1780.0
2,2704.0
3,2935.0
4,3083.0
0,1037.0
1,2004.0
2,2273.0
3,2342.0
4,2337.0
0,1440.0
1,1863.0
2,2328.0
3,2090.0
4,2316.0
0,1761.0
1,2209.0
2,2426.0
3,2338.0
4,2548.0
0,1189.0
1,1813.0
2,2513.0
3,2570.0
4,2522.0
0,1061.0
1,1517.0
2,2000.0
3,2442.0
4,2506.0
0,1402.0
1,1661.0
2,2635.0
3,2901.0
4,2977.0
0,1188.0
1,1673.0
2,2276.0
3,2349.0
4,1937.0
0,1096.0
1,1938.0
2,2431.0
3,2131.0
4,2255.0
0,962.0
1,1602.0
2,3028.0
3,3245.0
4,3214.0
0,1146.0
1,1298.0
2,2270.0
3,2416.0
4,2386.0
0,1344.0
1,1866.0
2,2468.0
3,2116.0
4,2191.0
0,1561.0
1,1948.0
2,2131.0
3,2140.0
4,2110.0
0,1608.0
1,1948.0
2,2509.0
3,2154.0
4,2210.0
0,1014.0
1,1181.0
2,1981.0
3,2077.0
4,2363.0
0,1128.0
1,1848.0
2,2259.0
3,2193.0
4,2404.0
0,1014.0
1,1451.0
2,2805.0
3,3068.0
4,3100.0
0,1079.0
1,1667.0
2,2350.0
3,2133.0
4,2341.0
0,996.0
1,1475.0
2,2669.0
3,2898.0
4,2848.0
0,871.0
1,1440.0
2,2510.0
3,2614.0
4,2758.0
0,979.0
1,1581.0
2,2569.0
3,2644.0
4,2534.0
0,1441.0
1,2028.0
2,2588.0
3,2333.0
4,2489.0
0,1001.0
1,1544.0
2,1881.0
3,2037.0
4,2045.0
0,856.0
1,1413.0
2,2358.0
3,2441.0
4,2510.0
0,913.0
1,1639.0
2,2416.0
3,2194.0
4,2220.0
0,1184.0
1,1731.0
2,3008.0
3,3099.0
4,3147.0
0,1005.0
1,1771.0
2,2304.0
3,2093.0
4,2381.0
0,901.0
1,1390.0
2,2081.0
3,2187.0
4,2283.0
0,1025.0
1,1694.0
2,2041.0
3,2149.0
4,2181.0
0,778.0
1,1533.0
2,1834.0
3,1983.0
4,2185.0
0,878.0
1,1438.0
2,2602.0
3,2745.0
4,2684.0
0,1219.0
1,2249.0
2,2517.0
3,2675.0
4,2633.0
0,788.0
1,1303.0
2,2528.0
3,2767.0
4,2873.0
0,1009.0
1,1717.0
2,2557.0
3,2280.0
4,2335.0
0,1517.0
1,1738.0
2,1937.0
3,2330.0
4,2289.0
0,1139.0
1,1665.0
2,2159.0
3,2141.0
4,2377.0
0,1302.0
1,1921.0
2,2145.0
3,2214.0
4,2225.0
0,1074.0
1,1504.0
2,2803.0
3,2987.0
4,3113.0
0,1250.0
1,1372.0
2,2252.0
3,2452.0
4,2461.0
0,1076.0
1,1397.0
2,2360.0
3,2513.0
4,2625.0
0,1575.0
1,1475.0
2,2593.0
3,2038.0
4,2254.0
0,1102.0
1,1429.0
2,1845.0
3,2021.0
4,2130.0
0,854.0
1,1388.0
2,2361.0
3,2492.0
4,2422.0
0,876.0
1,1303.0
2,2686.0
3,2777.0
4,2872.0
0,1142.0
1,1548.0
2,2342.0
3,2342.0
4,2179.0
0,1360.0
1,1685.0
2,2179.0
3,2247.0
4,2104.0
0,1260.0
1,2195.0
2,2413.0
3,2527.0
4,2584.0
0,1186.0
1,1487.0
2,2317.0
3,2547.0
4,2660.0
0,1082.0
1,1306.0
2,2480.0
3,2692.0
4,2780.0
0,1654.0
1,1945.0
2,2027.0
3,2236.0
4,2115.0
0,1262.0
1,1905.0
2,2345.0
3,1987.0
4,2237.0
0,1039.0
1,1791.0
2,2595.0
3,2617.0
4,2768.0
0,819.0
1,1749.0
2,2655.0
3,2781.0
4,2946.0
0,1271.0
1,1559.0
2,2572.0
3,2597.0
4,2547.0
0,2177.0
1,1905.0
2,2477.0
3,2490.0
4,2374.0
0,1064.0
1,1409.0
2,1979.0
3,2257.0
4,2291.0
0,1615.0
1,1825.0
2,2162.0
3,2462.0
4,2523.0
0,803.0
1,1129.0
2,2675.0
3,2774.0
4,2771.0
0,990.0
1,1460.0
2,2750.0
3,2854.0
4,3007.0
0,778.0
1,1683.0
2,2501.0
3,2679.0
4,2803.0
0,1490.0
1,1992.0
2,2502.0
3,2639.0
4,2819.0
0,926.0
1,1413.0
2,2409.0
3,2500.0
4,2605.0
0,1402.0
1,1579.0
2,2419.0
3,2257.0
4,2445.0
0,1217.0
1,1759.0
2,2428.0
3,2077.0
4,2241.0
0,1025.0
1,1653.0
2,2873.0
3,3082.0
4,3171.0
0,952.0
1,1495.0
2,2419.0
3,2098.0
4,2308.0
0,1836.0
1,2301.0
2,2487.0
3,2820.0
4,2923.0
0,1370.0
1,1631.0
2,1901.0
3,1983.0
4,2491.0
0,827.0
1,1289.0
2,2627.0
3,2916.0
4,2935.0
0,862.0
1,1259.0
2,2443.0
3,1859.0
4,2072.0
0,984.0
1,1538.0
2,2496.0
3,2798.0
4,2785.0
0,1187.0
1,2220.0
2,2411.0
3,2433.0
4,2481.0
0,924.0
1,1352.0
2,2321.0
3,2458.0
4,2352.0
0,1382.0
1,1816.0
2,2415.0
3,2083.0
4,2348.0
0,750.0
1,1334.0
2,2285.0
3,2330.0
4,2288.0
0,959.0
1,1263.0
2,2577.0
3,2762.0
4,2711.0
0,1122.0
1,1472.0
2,2559.0
3,2653.0
4,2550.0
0,1552.0
1,2107.0
2,2186.0
3,2199.0
4,2165.0
0,1236.0
1,1401.0
2,2579.0
3,2592.0
4,2755.0
0,1082.0
1,1360.0
2,2039.0
3,2216.0
4,2217.0
0,1783.0
1,2155.0
2,2230.0
3,2344.0
4,2001.0
0,681.0
1,1740.0
2,2148.0
3,2247.0
4,2250.0
0,1073.0
1,1282.0
2,2138.0
3,2372.0
4,2313.0
0,1096.0
1,1504.0
2,2243.0
3,2385.0
4,2480.0
0,1380.0
1,1918.0
2,2034.0
3,2094.0
4,2060.0
0,1517.0
1,1841.0
2,2369.0
3,2006.0
4,2206.0
0,873.0
1,1533.0
2,2283.0
3,2094.0
4,2283.0
0,830.0
1,1405.0
2,2465.0
3,2576.0
4,2586.0
0,1069.0
1,1812.0
2,2491.0
3,2204.0
4,2543.0
0,866.0
1,1626.0
2,2187.0
3,2165.0
4,2264.0
0,1677.0
1,2013.0
2,2288.0
3,2252.0
4,2690.0
0,951.0
1,1166.0
2,1963.0
3,2217.0
4,2103.0
0,1370.0
1,1762.0
2,2764.0
3,3051.0
4,2977.0
0,1756.0
1,1756.0
2,2591.0
3,2390.0
4,2520.0
0,1352.0
1,1970.0
2,2052.0
3,2206.0
4,2261.0
0,1276.0
1,2037.0
2,2810.0
3,2436.0
4,2456.0
0,787.0
1,1367.0
2,2811.0
3,2894.0
4,3021.0
0,1095.0
1,1761.0
2,2782.0
3,2805.0
4,2867.0
0,1254.0
1,1890.0
2,2741.0
3,2750.0
4,2770.0
0,1526.0
1,1822.0
2,2712.0
3,2741.0
4,2764.0
0,964.0
1,1612.0
2,3249.0
3,3369.0
4,3234.0
0,1039.0
1,1450.0
2,2544.0
3,2729.0
4,2583.0
0,1171.0
1,1288.0
2,2344.0
3,2538.0
4,2300.0
0,768.0
1,1380.0
2,2721.0
3,2743.0
4,2723.0
0,810.0
1,1438.0
2,2293.0
3,2259.0
4,2285.0
0,1087.0
1,1565.0
2,2511.0
3,2688.0
4,2698.0
0,810.0
1,1460.0
2,3009.0
3,3212.0
4,3151.0
0,1256.0
1,1713.0
2,1655.0
3,1906.0
4,2287.0
0,1056.0
1,1882.0
2,2106.0
3,2300.0
4,2494.0
0,979.0
1,1314.0
2,2464.0
3,2544.0
4,2590.0
0,1306.0
1,1995.0
2,2219.0
3,2219.0
4,2261.0
0,1438.0
1,1736.0
2,2577.0
3,2663.0
4,2783.0
0,996.0
1,1576.0
2,1897.0
3,2196.0
4,2345.0
0,778.0
1,1384.0
2,2526.0
3,2644.0
4,2747.0
0,940.0
1,1245.0
2,2316.0
3,2536.0
4,2484.0
0,1003.0
1,1318.0
2,2592.0
3,2874.0
4,2843.0
0,1150.0
1,2134.0
2,2434.0
3,2535.0
4,2606.0
0,977.0
1,1349.0
2,2144.0
3,2327.0
4,2338.0
0,874.0
1,1804.0
2,2649.0
3,2877.0
4,2964.0
0,1718.0
1,1956.0
2,2360.0
3,2411.0
4,2428.0
0,1165.0
1,1578.0
2,2568.0
3,2726.0
4,2781.0
0,1111.0
1,1396.0
2,2675.0
3,2712.0
4,2658.0
0,986.0
1,1509.0
2,2631.0
3,2851.0
4,3016.0
0,1339.0
1,1801.0
2,2684.0
3,2138.0
4,2409.0
0,1040.0
1,1442.0
2,2536.0
3,2645.0
4,2676.0
0,1310.0
1,1312.0
2,2194.0
3,2367.0
4,2242.0
0,1094.0
1,1634.0
2,2080.0
3,2160.0
4,2284.0
0,640.0
1,1670.0
2,2037.0
3,1943.0
4,2109.0
0,1284.0
1,1400.0
2,2241.0
3,2123.0
4,2186.0
0,1302.0
1,1287.0
2,2369.0
3,2527.0
4,2453.0
0,1584.0
1,2259.0
2,2501.0
3,2578.0
4,2661.0
0,1275.0
1,1609.0
2,2328.0
3,2115.0
4,2297.0
0,905.0
1,1508.0
2,2587.0
3,2609.0
4,2874.0
0,982.0
1,1482.0
2,2627.0
3,2829.0
4,3025.0
0,1038.0
1,1542.0
2,2623.0
3,2313.0
4,2357.0
0,1142.0
1,1470.0
2,1942.0
3,1990.0
4,2202.0
0,1024.0
1,1613.0
2,2064.0
3,2159.0
4,2529.0
0,857.0
1,1442.0
2,1679.0
3,1943.0
4,2050.0
0,967.0
1,1267.0
2,2648.0
3,2787.0
4,2944.0
0,1259.0
1,1363.0
2,2482.0
3,2762.0
4,2697.0
0,1278.0
1,2267.0
2,2447.0
3,2447.0
4,2652.0
0,1213.0
1,1519.0
2,2007.0
3,2153.0
4,2220.0
0,1283.0
1,1533.0
2,2682.0
3,2685.0
4,2685.0
0,1249.0
1,1715.0
2,2243.0
3,2385.0
4,2454.0
0,1143.0
1,1619.0
2,2248.0
3,2113.0
4,2504.0
0,1887.0
1,1638.0
2,2268.0
3,2434.0
4,2400.0
0,2027.0
1,2670.0
2,2770.0
3,2813.0
4,2782.0
0,843.0
1,1281.0
2,2460.0
3,2745.0
4,2662.0
0,688.0
1,1420.0
2,2027.0
3,2051.0
4,2279.0
0,1167.0
1,1754.0
2,2402.0
3,2277.0
4,2464.0
0,1358.0
1,1584.0
2,2691.0
3,2790.0
4,2502.0
0,1050.0
1,1473.0
2,2176.0
3,2279.0
4,2311.0
0,736.0
1,1324.0
2,2656.0
3,2858.0
4,2929.0
0,1081.0
1,1257.0
2,2624.0
3,2768.0
4,2539.0
0,1138.0
1,1313.0
2,2577.0
3,2677.0
4,2677.0
0,1057.0
1,1461.0
2,2886.0
3,3015.0
4,2708.0
0,1503.0
1,1348.0
2,2557.0
3,2754.0
4,2716.0
0,1050.0
1,1021.0
2,1815.0
3,1925.0
4,2234.0
0,1039.0
1,1689.0
2,1857.0
3,1966.0
4,1987.0
0,1766.0
1,2064.0
2,2239.0
3,2483.0
4,2558.0
0,807.0
1,1425.0
2,2678.0
3,2713.0
4,2685.0
0,811.0
1,1446.0
2,2419.0
3,2618.0
4,2697.0
0,1466.0
1,2390.0
2,2930.0
3,2981.0
4,2771.0
0,2007.0
1,2414.0
2,2753.0
3,2739.0
4,2739.0
0,1237.0
1,1496.0
2,2214.0
3,2044.0
4,1993.0
0,948.0
1,1768.0
2,2610.0
3,2132.0
4,2117.0
0,1201.0
1,1615.0
2,2329.0
3,2457.0
4,2553.0
0,808.0
1,1474.0
2,2506.0
3,2591.0
4,2714.0
0,775.0
1,1454.0
2,2068.0
3,2118.0
4,2202.0
0,771.0
1,1437.0
2,2072.0
3,2133.0
4,2307.0
0,970.0
1,1301.0
2,2628.0
3,2761.0
4,2764.0
0,2330.0
1,2330.0
2,2541.0
3,2266.0
4,2304.0
0,880.0
1,1458.0
2,1965.0
3,2178.0
4,2074.0
0,1798.0
1,1831.0
2,2229.0
3,2580.0
4,2962.0
0,1187.0
1,1571.0
2,2392.0
3,2526.0
4,2647.0
0,1135.0
1,1438.0
2,2439.0
3,2470.0
4,2423.0
0,1133.0
1,1650.0
2,2672.0
3,2792.0
4,2872.0
0,873.0
1,1456.0
2,2304.0
3,2484.0
4,2513.0
0,1179.0
1,1977.0
2,2506.0
3,2488.0
4,2309.0
0,1811.0
1,2149.0
2,2353.0
3,2350.0
4,2341.0
0,881.0
1,1351.0
2,2095.0
3,2301.0
4,2354.0
0,719.0
1,1200.0
2,2312.0
3,2452.0
4,2485.0
0,777.0
1,1293.0
2,2023.0
3,2158.0
4,2249.0
0,1295.0
1,1504.0
2,2531.0
3,2739.0
4,2343.0
0,1014.0
1,1338.0
2,1888.0
3,2133.0
4,2248.0
0,770.0
1,1501.0
2,2308.0
3,2128.0
4,2042.0
0,1309.0
1,1749.0
2,2607.0
3,2631.0
4,2631.0
0,1004.0
1,1372.0
2,2678.0
3,2747.0
4,2581.0
0,985.0
1,1546.0
2,2215.0
3,2273.0
4,2258.0
0,1094.0
1,1744.0
2,3146.0
3,3353.0
4,3345.0
0,1694.0
1,2046.0
2,2264.0
3,2460.0
4,2514.0
0,1854.0
1,2292.0
2,2565.0
3,2835.0
4,2839.0
0,994.0
1,1409.0
2,2307.0
3,2262.0
4,2179.0
0,1185.0
1,1927.0
2,3269.0
3,3505.0
4,3517.0
0,907.0
1,1702.0
2,2774.0
3,2913.0
4,2986.0
0,885.0
1,1254.0
2,2526.0
3,2710.0
4,2734.0
0,1527.0
1,2391.0
2,2777.0
3,3087.0
4,3053.0
0,1783.0
1,2293.0
2,2258.0
3,2377.0
4,2131.0
0,932.0
1,1403.0
2,2001.0
3,2087.0
4,2209.0
0,1181.0
1,1373.0
2,2424.0
3,2533.0
4,2438.0
0,862.0
1,1373.0
2,1636.0
3,1703.0
4,1939.0
0,1029.0
1,1545.0
2,2367.0
3,2628.0
4,2676.0
0,1397.0
1,1826.0
2,2366.0
3,2111.0
4,2112.0
0,952.0
1,1295.0
2,2058.0
3,2159.0
4,2110.0
0,1533.0
1,2209.0
2,2479.0
3,2305.0
4,2838.0
0,1045.0
1,1434.0
2,2464.0
3,2639.0
4,2703.0
0,1086.0
1,1564.0
2,2405.0
3,2580.0
4,2646.0
0,860.0
1,1606.0
2,2576.0
3,1977.0
4,2099.0
0,1219.0
1,1545.0
2,2387.0
3,2483.0
4,2339.0
0,866.0
1,1632.0
2,2130.0
3,1900.0
4,2149.0
0,1112.0
1,1482.0
2,1740.0
3,1965.0
4,2221.0
0,1279.0
1,1616.0
2,2222.0
3,2372.0
4,2233.0
0,1896.0
1,2304.0
2,2763.0
3,2652.0
4,2765.0
0,1159.0
1,1520.0
2,2393.0
3,2549.0
4,2529.0
0,1196.0
1,1398.0
2,2583.0
3,2627.0
4,2599.0
0,1063.0
1,1521.0
2,2364.0
3,2510.0
4,2655.0
0,1028.0
1,1474.0
2,2252.0
3,2422.0
4,2342.0
0,1078.0
1,1633.0
2,2485.0
3,2399.0
4,2539.0
0,1136.0
1,1407.0
2,2230.0
3,2207.0
4,2446.0
0,820.0
1,1624.0
2,2126.0
3,1932.0
4,2304.0
0,915.0
1,1474.0
2,2800.0
3,2813.0
4,2806.0
0,1131.0
1,1910.0
2,2656.0
3,2453.0
4,2325.0
0,1321.0
1,2444.0
2,2502.0
3,2535.0
4,2737.0
0,980.0
1,1508.0
2,2389.0
3,2490.0
4,2579.0
0,996.0
1,1603.0
2,2762.0
3,2907.0
4,3041.0
0,1184.0
1,1791.0
2,1930.0
3,2072.0
4,2451.0
0,907.0
1,1456.0
2,2989.0
3,3176.0
4,3240.0
0,1007.0
1,1729.0
2,2337.0
3,2259.0
4,2228.0
0,1162.0
1,1541.0
2,2219.0
3,2416.0
4,2501.0
0,1263.0
1,1768.0
2,2527.0
3,1964.0
4,2106.0
0,1019.0
1,1336.0
2,2814.0
3,2998.0
4,2972.0
0,1091.0
1,1291.0
2,2422.0
3,2461.0
4,2491.0
0,834.0
1,1350.0
2,2487.0
3,2731.0
4,2631.0
0,908.0
1,1566.0
2,2481.0
3,2310.0
4,2448.0
0,1049.0
1,1180.0
2,2584.0
3,2824.0
4,2685.0
0,1483.0
1,2057.0
2,2179.0
3,2144.0
4,2324.0
0,1046.0
1,1785.0
2,2307.0
3,2307.0
4,2158.0
0,1284.0
1,1708.0
2,2316.0
3,2447.0
4,2603.0
0,1149.0
1,1701.0
2,2038.0
3,2105.0
4,2201.0
0,1011.0
1,1658.0
2,2662.0
3,2818.0
4,2796.0
0,985.0
1,1346.0
2,2777.0
3,2989.0
4,3005.0
0,796.0
1,1366.0
2,2636.0
3,2905.0
4,2893.0
0,2150.0
1,1958.0
2,2282.0
3,2222.0
4,2328.0
0,1193.0
1,2152.0
2,2598.0
3,2626.0
4,2474.0
0,912.0
1,1646.0
2,1810.0
3,1902.0
4,2186.0
0,1254.0
1,1528.0
2,2256.0
3,2299.0
4,2364.0
0,1011.0
1,1322.0
2,2604.0
3,2002.0
4,2190.0
0,1046.0
1,1777.0
2,2356.0
3,2131.0
4,2372.0
0,899.0
1,1470.0
2,2798.0
3,2976.0
4,2887.0
0,1036.0
1,1385.0
2,2394.0
3,2551.0
